Phase,DietType,DietName,Breakfast,BreakfastIngredients,BreakfastCalories,BreakfastFat_g,BreakfastProtein_g,BreakfastCarbs_g,BreakfastPreparation,Lunch,LunchIngredients,LunchCalories,LunchFat_g,LunchProtein_g,LunchCarbs_g,LunchPreparation,Dinner,DinnerIngredients,DinnerCalories,DinnerFat_g,DinnerProtein_g,DinnerCarbs_g,DinnerPreparation,TotalCalories,TotalFat_g,TotalProtein_g,TotalCarbs_g,BreakfastPrepTime_min,LunchPrepTime_min,DinnerPrepTime_min,TotalPrepTime_min
Menstrual,Vegetarian,Spinach Iron Bowl,Spinach Paratha + Jaggery Milk,"Whole wheat flour, spinach (iron), jaggery, milk",320,8,12,52,"Knead spinach dough, cook paratha, warm jaggery milk",Rajma Chawal + Spinach Salad,"Rajma (iron), brown rice, spinach, lemon",480,10,22,76,"Pressure cook rajma with spices, cook brown rice, toss spinach salad",Methi Dal + Bajra Roti,"Fenugreek (iron), toor dal, bajra flour",380,10,18,58,"Cook methi dal, prepare bajra roti",1180,28,52,186,20,45,20,85
Menstrual,Vegetarian,Iron Fortified Start,Ragi Porridge + Dates,"Ragi (iron), milk, dates (iron), jaggery",300,6,10,54,"Cook ragi with milk, add dates and jaggery",Chana Dal Khichdi + Palak,"Chana dal (iron), rice, spinach (iron), ghee",460,12,20,72,"Cook dal and rice together, add spinach",Paneer Palak + Whole Wheat Roti,"Spinach (iron), paneer, whole wheat flour",380,14,22,50,"Blanch spinach, make curry, cook roti",1140,32,52,176,20,20,20,60
Menstrual,Vegetarian,Menstrual Comfort,Moong Dal Cheela + Chutney,"Moong dal (iron), green chutney, spices",280,6,16,42,"Soak moong, grind, make pancakes",Palak Paneer + Brown Rice,"Spinach (iron), paneer, brown rice",460,16,22,64,"Make palak gravy, cook rice",Rajma Soup + Toast,"Kidney beans (iron), whole wheat bread, spices",360,8,16,56,"Pressure cook rajma soup, toast bread",1100,30,54,162,30,20,45,95
Menstrual,Vegetarian,Blood Nourishing,Sabudana Khichdi + Peanuts,"Sabudana, peanuts (iron), curry leaves",310,12,10,48,"Soak sabudana, roast peanuts, sauté together",Lobia Curry + Jowar Roti,"Black-eyed peas (iron), jowar flour, tomatoes",450,8,20,70,"Pressure cook lobia, cook jowar roti",Beetroot Raita + Methi Thepla,"Beetroot (iron), fenugreek (iron), whole wheat",370,10,14,58,"Grate beetroot into curd, knead methi dough, cook thepla",1130,30,44,176,30,45,20,95
Menstrual,Vegetarian,Phase Recovery,Amaranth Smoothie Bowl,"Puffed amaranth (iron), banana, berries, milk",290,6,10,52,"Blend banana-berry base, top with amaranth",Horsegram Dal + Rice,"Kulthi dal (iron), rice, tempering",470,8,22,76,"Pressure cook horsegram dal, cook rice",Palak Puri + Chole,"Spinach puri (iron), chickpeas (iron)",390,14,18,58,"Fry palak puris, prepare chole",1150,28,50,186,10,45,20,75
Menstrual,Vegetarian,Iron Max Veg,Sesame Chikki Oatmeal,"Oats, sesame seeds (iron), jaggery, milk",300,10,12,48,"Cook oats, stir in sesame and jaggery",Rajma Soup + Millet Roti,"Rajma (iron), bajra roti, vegetables",460,10,20,72,"Cook rajma soup, prepare millet roti",Tofu Palak Curry + Brown Rice,"Tofu (iron), spinach (iron), brown rice",380,14,20,54,"Prepare palak base, add tofu, cook rice",1140,34,52,174,20,20,20,60
Menstrual,Vegetarian,Warm Healing,Til Ladoo + Warm Milk,"Sesame balls (iron), turmeric milk",280,10,8,44,"Roll til ladoo, warm milk with turmeric",Dal Makhani + Roti,"Urad dal (iron), rajma (iron), cream, wheat roti",490,16,24,72,"Slow cook dal overnight, cook roti",Methi Aloo + Bajra Roti,"Fenugreek (iron), potato, bajra flour",360,8,12,60,"Sauté methi with aloo, cook bajra roti",1130,34,44,176,10,45,20,75
Menstrual,Vegetarian,Gentle Nourish,Poha + Peanuts + Lemon,"Poha (iron-fortified), peanuts (iron), lemon",270,8,10,42,"Rinse poha, roast peanuts, temper together",Chana Masala + Brown Rice,"Chickpeas (iron), brown rice, spices",470,10,20,76,"Pressure cook chana, cook rice",Lauki Kofta + Roti,"Bottle gourd, besan (iron), wheat roti",360,12,14,56,"Make koftas, prepare tomato gravy",1100,30,44,174,35,45,20,100
Menstrual,Vegetarian,Restorative Bowl,Ragi Dosa + Sambar,"Ragi flour (iron), toor dal sambar",300,6,12,50,"Ferment ragi batter, make dosa, prepare sambar",Masoor Dal + Jeera Rice,"Masoor dal (iron), rice, cumin",450,8,20,72,"Cook lentils, prepare jeera rice",Spinach Khichdi + Ghee,"Spinach (iron), rice, moong dal (iron), ghee",370,12,16,58,Pressure cook khichdi with spinach,1120,26,48,180,30,20,45,95
Menstrual,Vegetarian,Iron Warrior Veg,Besan Chilla + Coriander Chutney,"Besan (iron), vegetables, coriander",280,8,14,40,Make chickpea pancakes with coriander chutney,Moth Dal + Bajra Roti,"Moth beans (iron), bajra flour, spices",460,10,22,70,"Pressure cook moth dal, cook bajra roti",Tofu Stir-fry + Millets,"Tofu (iron), foxtail millet, capsicum, soy sauce",380,12,20,56,"Pan-fry tofu, cook millet",1120,30,56,166,20,45,20,85
Menstrual,Vegetarian,Warming Spice,Ginger Turmeric Oatmeal,"Oats, ginger, turmeric, jaggery, milk",270,6,10,46,Cook oats with spices and jaggery,Kadala Curry + Appam,"Black chickpeas (iron), coconut milk, fermented rice",480,14,20,74,"Cook kadala curry, prepare appam batter",Dal Palak + Roti,"Toor dal, spinach (iron), wheat roti",360,8,18,58,"Cook dal with spinach, make roti",1110,28,48,178,20,20,20,60
Menstrual,Vegetarian,Calm Phase Veg,Banana Walnut Oatmeal,"Oats, banana, walnuts (iron), honey",280,10,10,48,"Cook oats, top with banana and walnuts",Lentil Soup + Brown Rice + Salad,"Masoor dal (iron), brown rice, spinach salad",450,8,20,72,"Cook lentil soup, prepare rice and salad",Mushroom Palak + Roti,"Mushrooms (iron), spinach (iron), wheat roti",370,10,18,56,"Sauté mushrooms and spinach, cook roti",1100,28,48,176,20,20,20,60
Menstrual,Vegetarian,Soothing Iron,Quinoa Upma + Peanuts,"Quinoa (iron), peanuts (iron), vegetables",300,10,14,46,"Roast quinoa, cook with vegetables and peanuts",Rajma Soup + Millet Bread,"Kidney beans (iron), millet bread, herbs",460,10,20,72,"Cook rajma soup, bake millet bread",Palak Corn Curry + Roti,"Spinach (iron), sweet corn, wheat roti",370,10,16,60,"Prepare palak-corn gravy, cook roti",1130,30,50,178,35,35,20,90
Menstrual,Vegetarian,Deep Restoration,Ragi Malt + Dates,"Ragi (iron), milk, dates (iron), cardamom",290,6,10,52,"Prepare ragi malt, blend with dates",Horsegram Soup + Brown Rice,"Kulthi dal (iron), brown rice, herbs",460,8,22,72,"Pressure cook horsegram, cook rice",Tofu Bhurji + Multigrain Roti,"Tofu (iron), onions, tomatoes, multigrain",370,12,20,54,"Scramble tofu with spices, cook roti",1120,26,52,178,10,45,20,75
Menstrual,Non-Veg,Iron Boost Non-Veg,Chicken Liver Omelette,"Chicken liver (iron), eggs (iron), onions, spices",360,16,28,12,"Sauté liver, make omelette",Mutton Curry + Brown Rice,"Mutton (iron), brown rice, spices",520,20,34,62,"Pressure cook mutton curry, cook rice",Fish Fry + Palak Dal,"Fish (iron), spinach dal (iron)",420,16,30,46,"Marinate fish, shallow fry, cook palak dal",1300,52,92,120,25,45,30,100
Menstrual,Non-Veg,Recovery Protein,Egg Bhurji + Spinach Toast,"Eggs (iron), spinach (iron), whole wheat bread",330,14,22,36,"Scramble eggs with spinach, toast bread",Chicken Palak Curry + Roti,"Chicken, spinach (iron), wheat roti",500,16,36,56,"Cook palak chicken, make roti",Grilled Fish + Lentil Soup,"Fish (iron), masoor dal (iron), herbs",400,12,36,46,"Grill fish, cook lentil soup",1230,42,94,138,10,20,20,50
Menstrual,Non-Veg,Iron Strength,Boiled Eggs + Ragi Porridge,"Eggs (iron), ragi (iron), milk, jaggery",320,12,20,44,"Boil eggs, cook ragi porridge",Mutton Keema + Brown Rice,"Minced mutton (iron), brown rice, peas",510,18,34,62,"Cook keema with peas, cook rice",Chicken Liver Masala + Roti,"Chicken liver (iron), wheat roti, spices",420,16,30,46,"Cook liver masala, make roti",1250,46,84,152,20,20,20,60
Menstrual,Non-Veg,High Iron Meal,Scrambled Eggs + Sautéed Spinach,"Eggs (iron), spinach (iron), butter, spices",310,14,22,14,"Scramble eggs, sauté spinach with garlic",Prawn Palak Curry + Rice,"Prawns (iron), spinach (iron), rice",490,12,34,64,"Cook prawn palak, cook rice",Chicken Soup + Bajra Roti,"Chicken, bajra (iron), vegetables",400,14,30,50,"Boil chicken soup, cook bajra roti",1200,40,86,128,25,20,20,65
Menstrual,Non-Veg,Healing Proteins,Chicken Keema Paratha,"Chicken mince (iron), whole wheat flour",360,14,28,42,"Cook keema, stuff paratha",Fish Curry + Brown Rice + Spinach,"Fish (iron), brown rice, spinach",500,14,34,66,"Prepare fish curry, cook rice, wilt spinach",Mutton Soup + Toast,"Mutton (iron), whole wheat bread, herbs",400,16,28,46,"Pressure cook mutton soup, toast bread",1260,44,90,154,20,20,45,85
Menstrual,Non-Veg,Iron Repair,Egg Curry + Appam,"Eggs (iron), coconut milk appam",360,14,22,48,"Boil eggs, make curry, prepare appam",Mutton Biryani + Raita,"Mutton (iron), basmati rice, curd",540,20,34,68,"Layer mutton and rice, dum cook",Grilled Chicken Salad + Lentil Soup,"Chicken, masoor dal (iron), greens",400,12,34,50,"Grill chicken, cook soup",1300,46,90,166,20,45,20,85
Menstrual,Non-Veg,Blood Building,Chicken Liver Sandwich,"Chicken liver (iron), whole wheat bread, lettuce",340,14,26,34,"Cook liver with spices, assemble sandwich",Fish Palak Curry + Millet Rice,"Fish (iron), spinach (iron), millet rice",500,14,34,66,"Prepare fish palak, cook millet rice",Mutton Soup + Ragi Roti,"Mutton (iron), ragi roti (iron)",400,16,28,46,"Cook soup, prepare ragi roti",1240,44,88,146,10,20,20,50
Menstrual,Non-Veg,Non-Veg Nourish,Prawn Scramble + Toast,"Prawns (iron), eggs (iron), whole wheat",330,12,26,36,"Cook prawns with eggs, toast bread",Chicken Methi Curry + Brown Rice,"Chicken, fenugreek (iron), brown rice",490,14,34,64,"Cook methi chicken, cook rice",Fish Tikka + Dal Soup,"Fish (iron), masoor dal (iron)",400,12,32,50,"Marinate fish, grill, cook dal",1220,38,92,150,10,20,30,60
Menstrual,Non-Veg,Deep Recovery,Sardines + Poha,"Sardines (iron), poha (iron-fortified), vegetables",320,12,22,38,Mix sardines with sautéed poha,Chicken Rajma Bowl + Brown Rice,"Chicken, rajma (iron), brown rice",510,16,36,64,"Cook chicken with rajma, serve on rice",Mutton Methi Curry + Roti,"Mutton (iron), fenugreek (iron), wheat roti",410,16,28,50,"Cook methi mutton, make roti",1240,44,86,152,10,20,20,50
Menstrual,Non-Veg,Strength Complete,Egg Palak Paratha,"Spinach (iron), eggs (iron), whole wheat",350,14,22,46,Stuff paratha with egg-spinach mix,Fish Biryani + Spinach Raita,"Fish (iron), basmati rice, spinach curd",520,16,34,68,"Layer fish and rice, cook dum style, make raita",Chicken Soup + Sesame Crackers,"Chicken, sesame seeds (iron), herbs",400,14,30,46,"Boil chicken soup, serve with sesame crackers",1270,44,86,160,10,35,20,65
Menstrual,Non-Veg,Iron Complete,Turkey/Chicken Stew + Brown Rice,"Chicken (iron), vegetables, brown rice",480,14,36,58,"Slow cook stew, cook rice",Mutton Keema Pasta + Spinach,"Mutton mince (iron), whole wheat pasta, spinach (iron)",500,18,34,62,"Cook keema sauce, boil pasta, wilt spinach",Grilled Fish + Ragi Roti + Salad,"Fish (iron), ragi roti (iron), greens",410,12,32,56,"Grill fish, cook ragi roti, toss salad",1390,44,102,176,45,20,10,75
Menstrual,Non-Veg,Menstrual End Non-Veg,Boiled Egg + Ragi Dosa,"Eggs (iron), ragi dosa (iron), sambar",330,12,20,44,"Boil eggs, make ragi dosa, prepare sambar",Prawn Curry + Brown Rice,"Prawns (iron), brown rice, coconut",490,12,34,64,"Cook prawn curry, cook rice",Chicken Methi Dal + Roti,"Chicken, fenugreek dal (iron), wheat roti",400,14,30,52,"Cook methi dal with chicken, make roti",1220,38,84,160,20,20,20,60
Follicular,Vegetarian,Metabolism Kick,Moong Dal Cheela + Green Chutney,"Moong dal (iron), vegetables, coriander chutney",280,6,16,42,"Soak moong, grind, make pancakes, prepare chutney",Quinoa Khichdi + Spinach Salad,"Quinoa (iron), moong dal (iron), spinach (iron)",450,10,22,66,"Cook quinoa and dal together, toss spinach salad",Palak Paneer + Jowar Roti,"Spinach (iron), paneer, jowar flour (iron)",380,14,22,52,"Make palak gravy, cook jowar roti",1110,30,60,160,30,10,20,60
Follicular,Vegetarian,Spring Energy,Chia Seeds Smoothie Bowl,"Chia seeds (iron), banana, berries, almond milk",290,10,8,50,"Soak chia, blend banana-berry base, top with chia",Brown Rice Pongal + Sambar,"Brown rice, toor dal (iron), vegetables, sambar",460,10,18,74,"Cook pongal, prepare sambar",Tofu Tikka + Millet Roti,"Tofu (iron), millet flour (iron), spices",370,12,20,54,"Marinate tofu, grill, cook millet roti",1120,32,46,178,30,20,30,80
Follicular,Vegetarian,Fiber Boost,Flaxseed Oatmeal + Berries,"Oats, flaxseeds (iron), mixed berries, honey",280,10,10,48,"Cook oats, stir in flaxseeds, top with berries",Rajma + Quinoa Bowl + Greens,"Rajma (iron), quinoa (iron), spinach (iron)",460,10,22,70,"Pressure cook rajma, cook quinoa, assemble bowl",Lentil Soup + Whole Wheat Bread,"Masoor dal (iron), whole wheat bread, herbs",360,8,18,58,"Cook lentil soup, toast bread",1100,28,50,176,20,45,10,75
Follicular,Vegetarian,Hormone Balance,Almond Milk Ragi Porridge,"Ragi (iron), almond milk, dates (iron)",290,8,10,50,Cook ragi porridge with almond milk and dates,Chole + Brown Rice + Salad,"Chickpeas (iron), brown rice, cucumber salad",470,10,20,76,"Pressure cook chole, cook rice, prepare salad",Palak Corn Soup + Multigrain Roti,"Spinach (iron), sweet corn, multigrain flour",360,8,14,60,"Prepare spinach-corn soup, cook roti",1120,26,44,186,20,45,20,85
Follicular,Vegetarian,Lean Phase,Green Smoothie + Pumpkin Seeds,"Spinach (iron), banana, pumpkin seeds (iron)",270,10,10,44,"Blend spinach-banana smoothie, top with seeds",Vegetable Quinoa Biryani + Raita,"Quinoa (iron), mixed vegetables, curd",460,10,18,74,"Cook quinoa biryani, prepare raita",Tofu Palak Stir-fry + Brown Rice,"Tofu (iron), spinach (iron), brown rice",370,12,20,56,"Stir-fry tofu and spinach, cook rice",1100,32,48,174,10,45,20,75
Follicular,Vegetarian,Active Phase Veg,Sesame Banana Toast,"Whole wheat bread, sesame butter (iron), banana",280,10,10,46,"Toast bread, spread sesame butter, top with banana",Masoor Dal + Jeera Rice + Spinach,"Masoor dal (iron), jeera rice, spinach (iron)",450,8,20,70,"Cook dal, prepare jeera rice, wilt spinach",Paneer Bhurji + Bajra Roti,"Paneer, bajra flour (iron), spices",370,14,22,50,"Scramble paneer with spices, cook bajra roti",1100,32,52,166,10,20,20,50
Follicular,Vegetarian,Digestive Health,Probiotic Smoothie + Flaxseeds,"Curd, mango, flaxseeds (iron), honey",270,6,10,48,"Blend curd-mango smoothie, stir in flaxseeds",Vegetable Dal Soup + Millet Roti,"Mixed dal (iron), millet flour (iron), vegetables",440,10,18,68,"Cook dal soup, prepare millet roti",Paneer Tikka + Brown Rice + Salad,"Paneer, brown rice, greens",370,14,22,52,"Marinate paneer, grill, cook rice",1080,30,50,168,10,20,30,60
Follicular,Vegetarian,Follicular Glow,Avocado Ragi Toast,"Ragi bread (iron), avocado, seeds",290,12,10,44,"Toast ragi bread, mash avocado, top with seeds",Lobia Curry + Brown Rice,"Black-eyed peas (iron), brown rice, spices",460,8,20,74,"Pressure cook lobia, cook rice",Spinach Mushroom Soup + Whole Wheat Croutons,"Spinach (iron), mushrooms (iron), whole wheat",360,8,14,58,"Blend spinach mushroom soup, bake croutons",1110,28,44,176,10,45,35,90
Follicular,Vegetarian,Energy Builder,Jaggery Oats + Almonds,"Oats, jaggery, almonds (iron), cardamom",280,10,10,48,"Cook oats with jaggery, top with almonds",Rajma Rice Bowl + Spinach,"Rajma (iron), brown rice, spinach (iron)",460,10,20,72,"Cook rajma, assemble bowl with spinach",Palak Soup + Sesame Crackers,"Spinach (iron), sesame (iron), broth",360,10,14,56,"Blend palak soup, serve with sesame crackers",1100,30,44,176,20,10,10,40
Follicular,Vegetarian,Metabolism Max,Multigrain Toast + Peanut Butter,"Multigrain bread, peanut butter (iron), banana",300,12,12,48,"Toast bread, spread peanut butter, slice banana",Chana Dal + Quinoa Bowl + Greens,"Chana dal (iron), quinoa (iron), mixed greens",460,10,22,70,"Cook dal, prepare quinoa, assemble bowl",Tofu Methi Curry + Brown Rice,"Tofu (iron), fenugreek (iron), brown rice",360,12,18,56,"Cook methi-tofu curry, cook rice",1120,34,52,174,10,10,20,40
Follicular,Vegetarian,Follicular Strength,Ragi Idli + Sambar,"Ragi (iron), toor dal sambar (iron), coconut chutney",290,6,12,52,"Steam ragi idlis, prepare sambar and chutney",Kidney Bean Soup + Millet Roti,"Rajma (iron), millet flour (iron), herbs",450,8,22,68,"Cook bean soup, prepare millet roti",Palak Paneer Paratha + Curd,"Spinach (iron), paneer, whole wheat flour",370,14,20,54,"Stuff paratha with palak paneer, serve with curd",1110,28,54,174,20,20,20,60
Follicular,Vegetarian,Phase Vitality,Hemp Seed Oatmeal,"Oats, hemp seeds (iron), berries, almond milk",290,10,14,46,"Cook oats with almond milk, stir in hemp seeds, top with berries",Moth Bean Curry + Brown Rice,"Moth beans (iron), brown rice, coconut",460,10,22,70,"Pressure cook moth beans, cook rice",Spinach Corn Soup + Sesame Bread,"Spinach (iron), sweet corn, sesame bread (iron)",360,8,12,60,"Blend soup, toast sesame bread",1110,28,48,176,20,45,10,75
Follicular,Non-Veg,Lean Protein Start,Egg White Omelette + Spinach Toast,"Egg whites (iron), spinach (iron), whole wheat",290,8,24,30,"Whisk egg whites, cook omelette, serve with spinach toast",Grilled Chicken + Quinoa + Spinach,"Chicken breast, quinoa (iron), spinach (iron)",480,12,44,56,"Grill chicken, cook quinoa, wilt spinach",Fish Fry + Masoor Dal,"Fish (iron), masoor dal (iron), spices",390,12,38,42,"Marinate fish, shallow fry, cook dal",1160,32,106,128,10,20,30,60
Follicular,Non-Veg,Active Build,Chicken Omelette,"Eggs (iron), chicken, capsicum, onions",320,14,28,18,"Shred chicken, make omelette with veggies",Grilled Fish + Brown Rice + Spinach Salad,"Fish (iron), brown rice, spinach (iron)",480,12,38,60,"Grill fish, cook rice, toss spinach salad",Chicken Palak Curry + Roti,"Chicken, spinach (iron), whole wheat roti",390,12,34,50,"Cook palak chicken, make roti",1190,38,100,128,10,10,20,40
Follicular,Non-Veg,Performance Fuel,Boiled Eggs + Ragi Dosa + Sambar,"Eggs (iron), ragi (iron), toor dal sambar",330,12,22,44,"Boil eggs, make ragi dosa, prepare sambar",Chicken Methi Curry + Brown Rice,"Chicken, fenugreek (iron), brown rice",490,14,36,62,"Cook methi chicken, cook rice",Prawn Palak Stir-fry + Millet,"Prawns (iron), spinach (iron), millet (iron)",390,10,34,54,"Stir-fry prawns and spinach, cook millet",1210,36,92,160,20,20,20,60
Follicular,Non-Veg,Muscle Build,Chicken Sandwich + Spinach,"Whole wheat bread, chicken, spinach (iron)",320,12,28,38,"Grill chicken, assemble sandwich with spinach",Mutton Curry + Brown Rice,"Mutton (iron), brown rice, spices",490,18,34,60,"Pressure cook mutton, cook rice",Egg Curry + Roti,"Eggs (iron), whole wheat roti, curry spices",390,14,24,52,"Boil eggs, make curry, cook roti",1200,44,86,150,10,45,20,75
Follicular,Non-Veg,Strength Gains,Tuna Omelette,"Eggs (iron), tuna (iron), herbs, capsicum",320,12,32,10,"Mix tuna with eggs, cook omelette",Fish Curry + Quinoa,"Fish (iron), quinoa (iron), coconut milk",490,14,38,62,"Prepare fish curry, cook quinoa",Chicken Liver Masala + Roti,"Chicken liver (iron), whole wheat roti",390,14,30,48,"Cook liver masala, make roti",1200,40,100,120,10,20,20,50
Follicular,Non-Veg,Lean Mass Veg,Egg Bhurji + Multigrain Toast,"Eggs (iron), multigrain bread, vegetables",320,12,22,36,"Scramble eggs with vegetables, toast bread",Chicken Wrap + Spinach Salad,"Whole wheat tortilla, chicken, spinach (iron)",480,14,36,58,"Grill chicken, wrap with spinach and salad",Fish Tikka + Rajma Soup,"Fish (iron), rajma soup (iron)",400,12,36,54,"Marinate fish, grill, cook rajma soup",1200,38,94,148,10,20,30,60
Follicular,Non-Veg,Power Follicular,Sardines on Toast,"Sardines (iron), whole wheat bread, lemon",320,14,24,30,"Open sardines, serve on toasted bread",Prawn Curry + Brown Rice + Greens,"Prawns (iron), brown rice, spinach (iron)",490,12,34,66,"Cook prawn curry, cook rice, prepare greens",Chicken Steak + Lentil Soup,"Chicken breast, masoor dal (iron)",400,12,36,50,"Pan-sear chicken, cook lentil soup",1210,38,94,146,10,20,20,50
Follicular,Non-Veg,Follicular Fuel,Chicken Keema Paratha,"Chicken mince (iron), whole wheat flour",350,14,26,44,"Cook keema, stuff paratha",Fish Biryani + Spinach Raita,"Fish (iron), basmati rice, spinach curd",500,16,34,66,"Layer fish and rice, dum cook, make raita",Mutton Soup + Sesame Roti,"Mutton (iron), sesame roti (iron)",410,16,30,50,"Pressure cook soup, prepare sesame roti",1260,46,90,160,20,45,45,110
Follicular,Non-Veg,Metabolic Boost,Egg Palak Paratha + Curd,"Spinach (iron), eggs (iron), wheat flour, curd",350,14,22,46,"Stuff paratha with egg-spinach mix, serve with curd",Chicken Quinoa Bowl + Greens,"Chicken breast, quinoa (iron), mixed greens",480,12,40,58,"Cook quinoa, grill chicken, assemble bowl",Grilled Salmon + Palak Dal,"Salmon (iron), spinach dal (iron)",400,16,36,46,"Grill salmon, cook palak dal",1230,42,98,150,10,10,20,40
Follicular,Non-Veg,Phase Complete Non-Veg,Scrambled Eggs + Methi Toast,"Eggs (iron), fenugreek toast (iron)",310,12,22,34,"Scramble eggs, toast methi bread",Chicken Palak Stew + Brown Rice,"Chicken, spinach (iron), brown rice",490,14,36,62,"Slow cook stew, cook rice",Prawn Methi Masala + Roti,"Prawns (iron), fenugreek (iron), wheat roti",400,12,32,54,"Cook prawn methi masala, make roti",1200,38,90,150,10,45,20,75
Ovulation,Vegetarian,Peak Vitality,Greek Yogurt + Pumpkin Seeds + Berries,"Greek yogurt, pumpkin seeds (iron), mixed berries, honey",290,10,16,44,Layer yogurt with seeds and berries,Chickpea Salad Bowl + Quinoa,"Chickpeas (iron), quinoa (iron), cucumber, tomato",490,10,22,76,"Cook quinoa, toss chickpea salad, combine",Vegetable Palak Soup + Multigrain Roti,"Spinach (iron), mixed vegetables, multigrain flour",380,8,16,62,"Blend palak soup, cook multigrain roti",1160,28,54,182,35,10,10,55
Ovulation,Vegetarian,Antioxidant Rich,Berry Chia Pudding,"Chia seeds (iron), mixed berries, almond milk",280,10,8,48,"Soak chia overnight, top with berries",Rajma Quinoa Bowl + Spinach,"Rajma (iron), quinoa (iron), spinach (iron), lemon",490,10,22,76,"Pressure cook rajma, cook quinoa, add spinach",Baked Sweet Potato + Palak Dal,"Sweet potato, palak dal (iron), spices",380,8,16,64,"Bake sweet potato, cook palak dal",1150,28,46,188,45,45,35,125
Ovulation,Vegetarian,Hormone Peak,Flaxseed Ragi Smoothie,"Ragi (iron), flaxseeds (iron), banana, almond milk",290,10,10,50,Blend ragi-banana smoothie with flaxseeds,Paneer Palak Biryani,"Paneer, spinach (iron), basmati rice",500,16,24,74,"Prepare palak paneer, layer with rice, dum cook",Lobia Curry + Jowar Roti,"Black-eyed peas (iron), jowar flour (iron)",380,8,20,60,"Pressure cook lobia, cook jowar roti",1170,34,54,184,10,45,45,100
Ovulation,Vegetarian,Peak Phase Veg,Walnut Berry Overnight Oats,"Oats, walnuts (iron), mixed berries, chia (iron)",290,12,12,48,"Mix oats with milk, refrigerate overnight, add toppings",Horsegram Dal + Brown Rice + Greens,"Horsegram (iron), brown rice, greens",490,8,24,76,"Pressure cook horsegram, cook rice, prepare greens",Tofu Tikka + Millet Salad,"Tofu (iron), foxtail millet (iron), vegetables",380,12,20,60,"Grill tofu, cook millet, toss salad",1160,32,56,184,45,45,10,100
