Phase,DietType,DietName,Breakfast,BreakfastIngredients,BreakfastCalories,BreakfastFat_g,BreakfastProtein_g,BreakfastCarbs_g,BreakfastPreparation,Lunch,LunchIngredients,LunchCalories,LunchFat_g,LunchProtein_g,LunchCarbs_g,LunchPreparation,Dinner,DinnerIngredients,DinnerCalories,DinnerFat_g,DinnerProtein_g,DinnerCarbs_g,DinnerPreparation,TotalCalories,TotalFat_g,TotalProtein_g,TotalCarbs_g,BreakfastPrepTime_min,LunchPrepTime_min,DinnerPrepTime_min,TotalPrepTime_min
Ovulation,Vegetarian,Ovulation Boost,Sesame Amaranth Granola + Milk,"Puffed amaranth (iron), sesame (iron), milk",290,10,12,48,Mix granola with warm milk,Chole Tikki Chaat + Greens,"Chickpeas (iron), potato patty, greens",490,10,20,78,"Prepare chole, make tikkis, assemble chaat",Paneer Methi Curry + Bajra Roti,"Paneer, fenugreek (iron), bajra flour (iron)",390,14,22,60,"Cook methi paneer, cook bajra roti",1170,34,54,186,10,10,20,40
Ovulation,Vegetarian,Vitality Foods,Almond Date Smoothie,"Almonds (iron), dates (iron), banana, milk",290,10,10,50,Blend all ingredients until smooth,Quinoa Rajma Bowl + Salad,"Quinoa (iron), rajma (iron), mixed salad",490,10,22,76,"Cook quinoa, heat rajma, assemble bowl",Palak Mushroom Curry + Brown Rice,"Spinach (iron), mushrooms (iron), brown rice",380,10,16,62,"Sauté mushrooms and palak, cook rice",1160,30,48,188,10,10,20,40
Ovulation,Vegetarian,Reproductive Health,Pumpkin Seed Oatmeal + Berries,"Oats, pumpkin seeds (iron), berries, honey",290,10,12,48,"Cook oats, top with pumpkin seeds and berries",Masoor Dal + Jeera Rice + Spinach Salad,"Masoor dal (iron), jeera rice, spinach (iron)",490,8,22,76,"Cook dal, prepare jeera rice, toss salad",Besan Chilla + Palak Chutney,"Besan (iron), spinach chutney (iron)",380,10,18,60,"Make chickpea pancakes, prepare palak chutney",1160,28,52,184,20,10,20,50
Ovulation,Vegetarian,Full Bloom Veg,Ragi Banana Pancakes,"Ragi (iron), banana, jaggery, milk",290,8,10,52,"Whisk batter, cook pancakes",Vegetable Iron Bowl + Brown Rice,"Spinach (iron), tofu (iron), chickpeas (iron), brown rice",500,12,22,78,"Sauté iron-rich veggies, cook rice, assemble bowl",Palak Paneer Soup + Sesame Roti,"Spinach (iron), paneer, sesame roti (iron)",380,12,18,58,"Blend palak paneer soup, serve with sesame roti",1170,32,50,188,20,10,10,40
Ovulation,Non-Veg,Peak Fertility,Smoked Salmon + Eggs + Rye Toast,"Salmon (iron), eggs (iron), rye bread",350,16,36,28,"Soft-scramble eggs, serve with salmon and toast",Prawn Palak Curry + Brown Rice,"Prawns (iron), spinach (iron), brown rice",530,14,40,70,"Cook prawn palak, cook rice",Chicken Steak + Lentil Soup,"Chicken breast, masoor dal (iron)",420,14,40,52,"Pan-sear chicken, cook lentil soup",1300,44,116,150,10,20,20,50
Ovulation,Non-Veg,Hormone Strength,Chicken Liver Omelette + Toast,"Chicken liver (iron), eggs (iron), whole wheat",360,14,28,34,"Cook liver, make omelette, serve with toast",Mutton Palak Curry + Brown Rice,"Mutton (iron), spinach (iron), brown rice",540,18,38,68,"Cook mutton palak, cook rice",Grilled Fish + Rajma Salad,"Fish (iron), rajma (iron), vegetables",420,12,38,56,"Grill fish, toss rajma salad",1320,44,104,158,10,20,10,40
Ovulation,Non-Veg,Ovulation Power,Egg Palak Paratha,"Eggs (iron), spinach (iron), whole wheat",360,14,24,44,Stuff paratha with egg-spinach mix,Fish Biryani + Spinach Raita,"Fish (iron), basmati rice, spinach curd (iron)",530,16,38,68,"Layer fish and rice, dum cook, make raita",Chicken Methi Soup + Sesame Crackers,"Chicken, fenugreek (iron), sesame (iron)",420,14,34,52,"Cook methi chicken soup, serve with crackers",1310,44,96,164,10,45,20,75
Ovulation,Non-Veg,Max Nutrition,Sardines + Quinoa Porridge,"Sardines (iron), quinoa (iron), herbs",340,14,30,36,"Cook quinoa with herbs, mix sardines",Chicken Quinoa Bowl + Spinach,"Chicken breast, quinoa (iron), spinach (iron)",530,12,44,66,"Grill chicken, cook quinoa, add spinach",Prawn Stir-fry + Millet + Greens,"Prawns (iron), millet (iron), spinach (iron)",420,10,36,60,"Stir-fry prawns, cook millet, add greens",1290,36,110,162,10,20,20,50
Ovulation,Non-Veg,Peak Non-Veg,Tuna Quinoa Bowl,"Tuna (iron), quinoa (iron), avocado, lemon",350,14,32,40,"Cook quinoa, mix with tuna and avocado",Mutton Curry + Brown Rice + Salad,"Mutton (iron), brown rice, spinach salad (iron)",540,18,36,70,"Cook mutton curry, cook rice, toss salad",Grilled Chicken + Palak Dal + Roti,"Chicken, palak dal (iron), wheat roti",420,12,38,56,"Grill chicken, cook palak dal, make roti",1310,44,106,166,10,10,20,40
Ovulation,Non-Veg,Fertility Fuel,Boiled Eggs + Ragi Toast,"Eggs (iron), ragi bread (iron), seeds",340,12,22,44,"Boil eggs, toast ragi bread, top with seeds",Fish Palak Curry + Quinoa,"Fish (iron), spinach (iron), quinoa (iron)",530,14,40,68,"Prepare fish palak curry, cook quinoa",Chicken Liver Soup + Millet Roti,"Chicken liver (iron), millet roti (iron)",420,14,32,54,"Slow cook liver soup, prepare millet roti",1290,40,94,166,10,20,45,75
Ovulation,Non-Veg,Complete Ovulation,Chicken Methi Paratha,"Chicken (iron), fenugreek (iron), whole wheat",360,14,28,42,"Cook methi chicken, stuff paratha",Prawn Methi Curry + Brown Rice,"Prawns (iron), fenugreek (iron), brown rice",530,12,38,70,"Cook prawn methi, cook rice",Mutton Soup + Sesame Bread,"Mutton (iron), sesame bread (iron)",420,16,30,54,"Pressure cook soup, toast sesame bread",1310,42,96,166,20,20,45,85
Ovulation,Non-Veg,Peak Phase Non-Veg,Fish Egg Omelette + Toast,"Fish (iron), eggs (iron), whole wheat",350,14,30,30,"Cook fish with eggs, make omelette",Chicken Rajma Bowl + Brown Rice,"Chicken, rajma (iron), brown rice",530,14,40,68,"Cook chicken with rajma, serve on rice",Grilled Salmon + Palak Dal + Roti,"Salmon (iron), palak dal (iron), wheat roti",420,16,38,52,"Grill salmon, cook palak dal, make roti",1300,44,108,150,20,20,20,60
Luteal,Vegetarian,PMS Comfort,Dark Chocolate Oatmeal + Almonds,"Oats, dark chocolate (iron), almonds (iron), banana",300,12,12,50,"Cook oats, stir in dark chocolate, top with almonds",Rajma Bowl + Brown Rice + Salad,"Rajma (iron), brown rice, cucumber-tomato salad",460,10,22,74,"Pressure cook rajma, cook rice, toss salad",Palak Dal + Chapati,"Spinach (iron), toor dal (iron), whole wheat",380,10,20,60,"Cook palak dal, make chapati",1140,32,54,184,20,45,20,85
Luteal,Vegetarian,Mood Stability,Jaggery Ragi Porridge,"Ragi (iron), jaggery, milk, cashews",290,8,10,52,Cook ragi with milk and jaggery,Chole Biryani + Raita,"Chickpeas (iron), basmati rice, curd",480,10,22,78,"Layer chole with rice, dum cook, prepare raita",Methi Paneer + Bajra Roti,"Fenugreek (iron), paneer, bajra flour (iron)",380,14,22,54,"Cook methi paneer, prepare bajra roti",1150,32,54,184,20,45,20,85
Luteal,Vegetarian,Calm Phase,Warm Milk + Dates + Oats,"Oats, dates (iron), warm milk, cardamom",290,8,12,52,"Soak oats overnight, warm with milk, add dates",Lentil Vegetable Soup + Millet Roti,"Masoor dal (iron), mixed vegetables, millet flour",460,8,20,74,"Cook lentil soup, prepare millet roti",Tofu Palak Curry + Brown Rice,"Tofu (iron), spinach (iron), brown rice",370,12,20,56,"Cook tofu palak, cook rice",1120,28,52,182,45,20,20,85
Luteal,Vegetarian,Serotonin Foods,Banana Walnut Smoothie,"Banana, walnuts (iron), flaxseeds (iron), milk",280,12,10,46,Blend banana and walnuts with milk,Horsegram Dal + Jeera Rice,"Horsegram (iron), jeera rice, tempering",470,8,24,76,"Pressure cook horsegram, cook rice",Spinach Mushroom Curry + Roti,"Spinach (iron), mushrooms (iron), wheat roti",370,10,18,58,"Sauté mushrooms and spinach, cook roti",1120,30,52,180,10,45,20,75
Luteal,Vegetarian,Craving Control,Peanut Butter Banana Toast,"Whole wheat bread, peanut butter (iron), banana",300,12,12,50,"Toast bread, spread peanut butter, slice banana",Rajma Quinoa Soup + Spinach,"Rajma (iron), quinoa (iron), spinach (iron)",470,10,22,74,"Cook soup, add spinach at end",Paneer Bhurji + Bajra Roti,"Paneer, bajra (iron), onions, tomatoes",380,14,22,52,"Scramble paneer with spices, cook bajra roti",1150,36,56,176,10,20,20,50
Luteal,Vegetarian,Anti-Bloat,Ginger Turmeric Oatmeal,"Oats, ginger, turmeric, jaggery, milk",280,6,10,50,Cook oats with spices and jaggery,Moong Dal Khichdi + Palak,"Moong dal (iron), rice, spinach (iron), ghee",450,10,20,72,"Pressure cook khichdi, add spinach",Bhindi Masala + Millet Roti,"Bhindi (iron), millet flour (iron), spices",370,8,14,62,"Sauté bhindi, prepare millet roti",1100,24,44,184,20,45,20,85
Luteal,Vegetarian,Luteal Comfort,Quinoa Breakfast Bowl + Seeds,"Quinoa (iron), pumpkin seeds (iron), banana, honey",300,10,12,52,"Cook quinoa, top with seeds and banana",Palak Chana Masala + Brown Rice,"Spinach (iron), chickpeas (iron), brown rice",470,10,22,76,"Cook palak chana, cook rice",Lobia Soup + Sesame Roti,"Black-eyed peas (iron), sesame roti (iron)",370,10,18,58,"Cook lobia soup, bake sesame roti",1140,30,52,186,20,20,35,75
Luteal,Vegetarian,Stress Relief Veg,Chamomile Chia Pudding,"Chia seeds (iron), almond milk, chamomile honey",270,10,6,48,"Soak chia with almond milk, add chamomile honey",Vegetable Biryani + Raita,"Brown rice, mixed vegetables, spinach raita (iron)",470,10,18,78,"Cook biryani, prepare spinach raita",Methi Dal + Jowar Roti,"Fenugreek (iron), toor dal (iron), jowar flour",370,8,18,62,"Cook methi dal, prepare jowar roti",1110,28,42,188,30,45,20,95
Luteal,Vegetarian,Pre-Period Prep,Iron Boost Smoothie + Toast,"Spinach (iron), banana, almond milk, flaxseeds (iron)",280,8,10,48,"Blend spinach-banana smoothie, serve with whole wheat toast",Rajma Brown Rice Bowl + Spinach Salad,"Rajma (iron), brown rice, spinach (iron)",470,10,22,74,"Pressure cook rajma, cook rice, toss salad",Tofu Methi Stir-fry + Millet,"Tofu (iron), fenugreek (iron), millet (iron)",370,12,20,56,"Stir-fry tofu with methi, cook millet",1120,30,52,178,10,45,20,75
Luteal,Vegetarian,Hormonal Balance,Almond Sesame Oatmeal,"Oats, almonds (iron), sesame seeds (iron), honey",290,12,12,48,"Cook oats, stir in almonds and sesame",Chole Dal + Brown Rice + Salad,"Chickpeas (iron), brown rice, mixed salad",470,10,22,76,"Pressure cook chole, cook rice, toss salad",Spinach Paneer Soup + Multigrain Roti,"Spinach (iron), paneer, multigrain roti",370,12,18,58,"Blend spinach paneer soup, cook roti",1130,34,52,182,20,45,10,75
Luteal,Vegetarian,Final Phase Veg,Ragi Pancakes + Jaggery Syrup,"Ragi (iron), jaggery, milk",290,8,10,52,"Whisk ragi batter, cook pancakes, drizzle jaggery",Horsegram Soup + Millet Roti,"Horsegram (iron), millet flour (iron), herbs",460,8,22,72,"Cook horsegram soup, prepare millet roti",Palak Dal Tadka + Brown Rice,"Spinach (iron), toor dal (iron), brown rice",370,10,20,58,"Cook palak dal with tempering, cook rice",1120,26,52,182,20,20,20,60
Luteal,Vegetarian,Cycle End Veg,Beetroot Ragi Smoothie,"Beetroot (iron), ragi (iron), banana, milk",280,6,10,50,Blend beetroot-ragi smoothie,Vegetable Iron Khichdi,"Spinach (iron), moong dal (iron), rice, ghee",460,10,20,72,Pressure cook iron-rich khichdi,Tofu Palak Tikka + Brown Rice,"Tofu (iron), spinach (iron), brown rice",370,12,20,56,"Marinate tofu, grill, cook rice",1110,28,50,178,10,45,30,85
Luteal,Non-Veg,PMS Protein,Chicken Liver Paratha,"Chicken liver (iron), whole wheat flour, spices",370,14,28,44,"Cook liver with spices, stuff paratha",Mutton Palak Curry + Brown Rice,"Mutton (iron), spinach (iron), brown rice",520,18,38,66,"Cook mutton palak, cook rice",Prawn Soup + Sesame Toast,"Prawns (iron), sesame toast (iron)",410,14,32,52,"Cook prawn soup, toast sesame bread",1300,46,98,162,20,20,10,50
Luteal,Non-Veg,Calm Protein,Egg Palak Sandwich,"Eggs (iron), spinach (iron), whole wheat bread",330,12,22,38,"Scramble eggs with spinach, assemble sandwich",Fish Rajma Curry + Brown Rice,"Fish (iron), rajma (iron), brown rice",510,14,38,66,"Prepare fish curry with rajma, cook rice",Chicken Methi Soup + Millet Roti,"Chicken, fenugreek (iron), millet roti (iron)",400,14,32,52,"Cook methi chicken soup, prepare millet roti",1240,40,92,156,10,20,20,50
Luteal,Non-Veg,Mood Foods,Chicken Omelette + Ragi Toast,"Eggs (iron), chicken, ragi bread (iron)",350,14,28,38,"Make chicken omelette, toast ragi bread",Mutton Keema + Palak + Roti,"Mutton mince (iron), spinach (iron), wheat roti",520,18,36,62,"Cook iron-rich keema, prepare roti",Fish Tikka + Masoor Dal,"Fish (iron), masoor dal (iron), spices",410,12,36,52,"Grill fish tikka, cook masoor dal",1280,44,100,152,10,20,20,50
Luteal,Non-Veg,Stress Protein,Tuna Palak Omelette,"Tuna (iron), eggs (iron), spinach (iron)",340,14,32,14,"Mix tuna with eggs and spinach, cook omelette",Chicken Quinoa Bowl + Spinach Salad,"Chicken, quinoa (iron), spinach (iron)",510,12,42,64,"Grill chicken, cook quinoa, toss salad",Prawn Methi Curry + Brown Rice,"Prawns (iron), fenugreek (iron), brown rice",400,10,34,56,"Cook prawn methi, cook rice",1250,36,108,134,10,10,20,40
Luteal,Non-Veg,Luteal Strength,Boiled Eggs + Flaxseed Toast,"Eggs (iron), flaxseed bread (iron), seeds",330,12,22,38,"Boil eggs, toast flaxseed bread",Fish Palak Biryani + Raita,"Fish (iron), spinach (iron), rice, curd",520,16,38,68,"Layer fish palak with rice, dum cook, make raita",Mutton Soup + Bajra Roti,"Mutton (iron), bajra roti (iron)",410,16,30,52,"Pressure cook mutton soup, prepare bajra roti",1260,44,90,158,10,45,45,100
Luteal,Non-Veg,Pre-Period Non-Veg,Sardines + Multigrain Toast,"Sardines (iron), multigrain bread, lemon",330,12,24,34,"Toast bread, open sardines, serve with lemon",Chicken Palak Stew + Brown Rice,"Chicken, spinach (iron), brown rice",510,14,38,64,"Slow cook palak chicken stew, cook rice",Egg Methi Curry + Roti,"Eggs (iron), fenugreek (iron), whole wheat roti",410,14,26,54,"Cook methi egg curry, make roti",1250,40,88,152,10,45,20,75
Luteal,Non-Veg,Recovery Non-Veg,Chicken Liver Hash + Eggs,"Chicken liver (iron), eggs (iron), potato, onion",360,14,30,34,"Sauté liver with potato, top with fried egg",Mutton Soup + Millet Roti,"Mutton (iron), millet roti (iron)",510,18,34,62,"Pressure cook mutton soup, prepare millet roti",Grilled Fish + Palak Dal + Roti,"Fish (iron), palak dal (iron), wheat roti",400,12,36,52,"Grill fish, cook palak dal, make roti",1270,44,100,148,25,45,20,90
Luteal,Non-Veg,Final Luteal Non-Veg,Egg Bhurji + Ragi Toast,"Eggs (iron), ragi bread (iron), vegetables",340,12,22,42,"Scramble eggs with vegetables, toast ragi bread",Prawn Palak Curry + Quinoa,"Prawns (iron), spinach (iron), quinoa (iron)",520,12,40,68,"Cook prawn palak, cook quinoa",Chicken Methi Tikka + Masoor Dal,"Chicken, fenugreek (iron), masoor dal (iron)",400,12,34,54,"Marinate chicken, grill, cook masoor dal",1260,36,96,164,10,20,30,60
Luteal,Non-Veg,Cycle Complete Non-Veg,Poached Eggs + Spinach + Toast,"Eggs (iron), spinach (iron), whole wheat bread",340,12,24,38,"Poach eggs, wilt spinach, toast bread",Fish Methi Curry + Brown Rice,"Fish (iron), fenugreek (iron), brown rice",510,14,38,64,"Cook fish methi curry, cook rice",Mutton Keema Roti + Raita,"Mutton mince (iron), wheat roti, curd",410,16,30,52,"Cook keema, serve in roti with raita",1260,42,92,154,10,20,20,50
Luteal,Non-Veg,Iron Complete Luteal,Salmon + Ragi Porridge,"Salmon (iron), ragi (iron), milk, herbs",350,14,28,40,"Cook ragi porridge, top with smoked salmon",Chicken Palak Curry + Millet Roti,"Chicken, spinach (iron), millet roti (iron)",510,14,38,62,"Cook chicken palak, prepare millet roti",Prawn Rajma Bowl + Brown Rice,"Prawns (iron), rajma (iron), brown rice",410,10,36,58,"Cook prawn rajma, serve on rice",1270,38,102,160,20,20,20,60
Menstrual,Vegetarian,Anemia Fighter,Til Roti + Spinach Curd,"Sesame roti (iron), spinach curd (iron), spices",310,10,14,48,"Knead sesame dough, cook roti, prepare spinach curd",Rajma Spinach Soup + Brown Rice,"Rajma (iron), spinach (iron), brown rice",470,10,22,74,"Cook rajma spinach soup, serve with rice",Palak Tofu Stir-fry + Jowar Roti,"Spinach (iron), tofu (iron), jowar (iron)",380,12,22,54,"Stir-fry tofu and spinach, cook jowar roti",1160,32,58,176,20,20,20,60
Menstrual,Vegetarian,Fortify Blood,Pumpkin Seed Ragi Pancakes,"Ragi (iron), pumpkin seeds (iron), banana",300,10,12,52,"Blend batter, cook pancakes, top with seeds",Chana Palak Curry + Millet Rice,"Chickpeas (iron), spinach (iron), millet rice (iron)",470,10,22,74,"Cook palak chana, cook millet",Lentil Vegetable Stew + Sesame Bread,"Masoor dal (iron), sesame bread (iron)",380,10,18,58,"Cook lentil stew, toast sesame bread",1150,30,52,184,10,20,10,40
Menstrual,Vegetarian,Period Care Veg,Dates Almond Porridge,"Oats, dates (iron), almonds (iron), milk",300,10,12,52,"Cook oats with milk, stir in dates and almonds",Moth Bean Curry + Brown Rice,"Moth beans (iron), brown rice, coconut",470,10,22,74,"Pressure cook moth beans, cook rice",Spinach Corn Soup + Multigrain Roti,"Spinach (iron), sweet corn, multigrain",380,8,16,62,"Blend spinach-corn soup, cook roti",1150,28,50,188,20,45,10,75
Menstrual,Vegetarian,Healing Day,Sesame Poha + Peanuts,"Poha (iron), sesame (iron), peanuts (iron)",280,10,12,44,"Rinse poha, roast seeds and peanuts, sauté",Rajma Tikki + Chole Gravy,"Kidney bean patties (iron), chickpea gravy (iron)",470,12,22,72,"Make rajma patties, prepare chole",Palak Shorba + Bajra Roti,"Spinach soup (iron), bajra roti (iron)",380,10,16,60,"Blend palak shorba, cook bajra roti",1130,32,50,176,35,20,10,65
Menstrual,Vegetarian,Iron Support,Flaxseed Banana Smoothie + Ragi Toast,"Flaxseeds (iron), banana, ragi toast (iron)",300,10,10,52,"Blend smoothie, toast ragi bread",Masoor Dal + Quinoa Bowl + Greens,"Masoor dal (iron), quinoa (iron), greens",470,8,22,74,"Cook dal, cook quinoa, assemble bowl",Tofu Bhurji + Methi Roti,"Tofu (iron), fenugreek roti (iron), spices",380,12,20,56,"Scramble tofu with spices, cook methi roti",1150,30,52,182,10,10,20,40
Menstrual,Non-Veg,Iron Force,Chicken Liver Bhurji + Toast,"Chicken liver (iron), eggs (iron), whole wheat",360,16,30,30,"Scramble liver with eggs and spices, toast bread",Mutton Rajma Bowl + Brown Rice,"Mutton (iron), rajma (iron), brown rice",540,20,38,68,"Cook mutton rajma, serve on rice",Fish Palak Curry + Roti,"Fish (iron), spinach (iron), wheat roti",420,14,34,54,"Prepare fish palak curry, make roti",1320,50,102,152,10,20,20,50
Menstrual,Non-Veg,Muscle Recovery,Prawn Omelette + Spinach Toast,"Prawns (iron), eggs (iron), spinach (iron) toast",350,14,30,30,"Cook prawn omelette, serve with spinach toast",Chicken Methi Biryani + Raita,"Chicken, fenugreek (iron), basmati rice, curd",530,16,36,68,"Cook biryani, prepare raita",Mutton Soup + Sesame Roti,"Mutton (iron), sesame roti (iron)",400,16,30,50,"Pressure cook soup, bake sesame roti",1280,46,96,148,10,45,45,100
Menstrual,Non-Veg,Power Recovery,Egg Methi Paratha + Curd,"Eggs (iron), fenugreek (iron), wheat flour, curd",360,14,24,44,"Stuff paratha, serve with curd",Fish Curry + Rajma Rice,"Fish (iron), rajma (iron), rice",530,14,38,72,"Prepare fish curry, cook rajma rice",Chicken Shorba + Bajra Bread,"Chicken, bajra bread (iron), herbs",400,14,30,52,"Slow cook shorba, serve with bread",1290,42,92,168,25,20,45,90
Menstrual,Non-Veg,Max Iron NV,Sardine Egg Bowl + Brown Rice,"Sardines (iron), eggs (iron), brown rice, spinach (iron)",360,14,32,38,"Mix sardines with eggs, cook on rice with spinach",Mutton Palak Khichdi,"Mutton (iron), spinach (iron), rice, moong dal",540,18,36,68,Cook iron-rich khichdi with mutton and palak,Grilled Prawns + Masoor Dal + Roti,"Prawns (iron), masoor dal (iron), wheat roti",400,12,36,52,"Grill prawns, cook masoor dal, make roti",1300,44,104,158,10,20,20,50
Menstrual,Non-Veg,Full Repair,Chicken Keema Ragi Paratha,"Chicken mince (iron), ragi flour (iron), spices",370,14,28,46,"Cook keema, stuff ragi paratha",Fish Methi Curry + Brown Rice,"Fish (iron), fenugreek (iron), brown rice",530,14,38,70,"Cook fish methi curry, cook rice",Mutton Methi Soup + Millet Roti,"Mutton (iron), fenugreek (iron), millet roti (iron)",400,16,30,50,"Cook methi mutton soup, prepare millet roti",1300,44,96,166,20,20,20,60
Follicular,Vegetarian,New Cycle Energy,Green Goddess Smoothie Bowl,"Spinach (iron), kiwi, banana, hemp seeds (iron)",280,10,12,46,"Blend smoothie, top with hemp seeds",Brown Rice Palak Khichdi,"Brown rice, spinach (iron), moong dal (iron), ghee",460,10,20,72,Pressure cook iron-rich khichdi,Besan Palak Cheela + Curd,"Besan (iron), spinach (iron), curd",360,10,18,56,"Make palak besan pancakes, serve with curd",1100,30,50,174,10,45,20,75
Follicular,Vegetarian,Phase 2 Glow,Turmeric Milk Oats + Seeds,"Oats, turmeric milk, pumpkin seeds (iron)",280,10,10,48,"Cook oats with turmeric milk, add seeds",Quinoa Palak Bowl + Chickpeas,"Quinoa (iron), spinach (iron), chickpeas (iron)",470,10,24,72,"Cook quinoa, toss with spinach and chickpeas",Lobia Curry + Jowar Roti,"Black-eyed peas (iron), jowar flour (iron)",370,8,20,60,"Pressure cook lobia, cook jowar roti",1120,28,54,180,20,10,45,75
Follicular,Vegetarian,Hormone Boost,Almond Flaxseed Oatmeal,"Oats, almonds (iron), flaxseeds (iron), honey",290,12,12,48,"Cook oats, stir in almonds and flaxseeds",Masoor Dal Soup + Millet Roti + Salad,"Masoor dal (iron), millet roti (iron), spinach salad",460,8,20,74,"Cook lentil soup, prepare roti and salad",Tofu Tikka + Quinoa,"Tofu (iron), quinoa (iron), spices",370,12,20,56,"Grill tofu, cook quinoa",1120,32,52,178,20,20,20,60
Follicular,Vegetarian,Follicular Fiber,Chia Ragi Pudding + Berries,"Chia (iron), ragi (iron), almond milk, berries",280,10,8,50,"Mix ragi-chia pudding, refrigerate, add berries",Rajma Masala + Brown Rice,"Rajma (iron), brown rice, spices",470,10,22,76,"Pressure cook rajma, cook rice",Palak Mushroom Stir-fry + Millet Roti,"Spinach (iron), mushrooms (iron), millet (iron)",370,10,16,62,"Stir-fry, cook roti",1120,30,46,188,10,45,20,75
Follicular,Vegetarian,Energize Veg,Sesame Honey Toast + Banana,"Sesame bread (iron), honey, banana",280,10,10,48,"Toast sesame bread, drizzle honey, slice banana",Horsegram Curry + Brown Rice + Greens,"Horsegram (iron), brown rice, spinach greens (iron)",470,8,24,76,"Pressure cook horsegram, cook rice",Palak Paneer Soup + Roti,"Spinach (iron), paneer, wheat roti",370,12,18,58,"Blend soup, cook roti",1120,30,52,182,10,45,10,65
Follicular,Vegetarian,Lean Veg Build,Walnut Oat Smoothie,"Oats, walnuts (iron), dates (iron), milk",290,12,10,50,Blend all ingredients,Chana Quinoa Salad Bowl + Spinach,"Chickpeas (iron), quinoa (iron), spinach (iron)",470,10,22,74,"Cook quinoa, toss chickpea-spinach salad",Tofu Methi Curry + Bajra Roti,"Tofu (iron), methi (iron), bajra roti (iron)",370,12,20,56,"Cook tofu methi, prepare bajra roti",1130,34,52,180,10,10,20,40
Follicular,Non-Veg,Phase Build NV,Smoked Salmon + Quinoa Oats,"Salmon (iron), quinoa (iron), oats, herbs",340,14,28,40,"Cook quinoa-oat mix, top with smoked salmon",Chicken Palak Biryani + Raita,"Chicken, spinach (iron), basmati, curd",510,14,38,64,"Layer palak chicken with rice, dum cook",Prawn Methi Curry + Brown Rice,"Prawns (iron), fenugreek (iron), brown rice",400,10,34,58,"Cook prawn methi, cook rice",1250,38,100,162,10,45,20,75
Follicular,Non-Veg,Active Non-Veg,Chicken Spinach Wrap,"Chicken, spinach (iron), whole wheat tortilla",330,12,28,38,"Grill chicken with spinach, wrap",Fish Tikka + Rajma Rice,"Fish (iron), rajma (iron), rice",500,14,38,64,"Grill fish tikka, cook rajma rice",Mutton Methi Soup + Roti,"Mutton (iron), fenugreek (iron), wheat roti",400,16,30,52,"Cook methi mutton soup, make roti",1230,42,96,154,20,20,20,60
