Phase,DietType,DietName,Breakfast,BreakfastIngredients,BreakfastCalories,BreakfastFat_g,BreakfastProtein_g,BreakfastCarbs_g,BreakfastPreparation,Lunch,LunchIngredients,LunchCalories,LunchFat_g,LunchProtein_g,LunchCarbs_g,LunchPreparation,Dinner,DinnerIngredients,DinnerCalories,DinnerFat_g,DinnerProtein_g,DinnerCarbs_g,DinnerPreparation,TotalCalories,TotalFat_g,TotalProtein_g,TotalCarbs_g,BreakfastPrepTime_min,LunchPrepTime_min,DinnerPrepTime_min,TotalPrepTime_min
Follicular,Non-Veg,Follicular Fuel NV,Egg Chia Omelette + Ragi Toast,"Eggs (iron), chia seeds (iron), ragi toast (iron)",340,14,24,38,"Make chia-egg omelette, toast ragi bread",Prawn Palak Curry + Quinoa,"Prawns (iron), spinach (iron), quinoa (iron)",500,12,38,64,"Cook prawn palak, cook quinoa",Chicken Liver Masala + Millet Roti,"Chicken liver (iron), millet roti (iron)",400,14,30,50,"Cook liver masala, prepare millet roti",1240,40,92,152,10,20,20,50
Follicular,Non-Veg,Max Follicular NV,Tuna Palak Wrap,"Tuna (iron), spinach (iron), whole wheat tortilla",340,12,30,36,"Mix tuna with palak, wrap",Fish Biryani + Rajma Raita,"Fish (iron), basmati, rajma raita (iron)",500,16,36,66,"Cook fish biryani, prepare rajma raita",Mutton Palak Soup + Sesame Bread,"Mutton (iron), spinach (iron), sesame bread (iron)",400,16,30,52,"Cook mutton palak soup, toast bread",1240,44,96,154,10,45,10,65
Ovulation,Vegetarian,Ovulation Glow,Moringa Smoothie + Seeds,"Moringa (iron), banana, pumpkin seeds (iron), almond milk",290,10,10,50,"Blend moringa smoothie, top with seeds",Chana Palak Biryani + Raita,"Chickpeas (iron), spinach (iron), basmati rice, curd",500,12,22,80,"Layer chana palak with rice, dum cook, make raita",Lobia Dal + Bajra Roti,"Black-eyed peas (iron), bajra flour (iron)",380,8,20,60,"Cook lobia dal, prepare bajra roti",1170,30,52,190,10,45,20,75
Ovulation,Vegetarian,Peak Iron Veg,Hemp Seed Ragi Bowl,"Ragi (iron), hemp seeds (iron), banana, milk",300,12,12,52,"Cook ragi, top with hemp seeds and banana",Horsegram Curry + Millet Rice + Greens,"Horsegram (iron), millet rice (iron), spinach (iron)",500,8,24,80,"Pressure cook horsegram, cook millet rice",Tofu Palak Curry + Jowar Roti,"Tofu (iron), spinach (iron), jowar (iron)",380,12,20,56,"Cook tofu palak, prepare jowar roti",1180,32,56,188,20,45,20,85
Ovulation,Vegetarian,Fertility Foods Veg,Sesame Jaggery Oatmeal + Dates,"Oats, sesame (iron), jaggery, dates (iron)",300,10,12,52,"Cook oats with sesame and jaggery, add dates",Rajma Spinach Pulao + Curd,"Rajma (iron), spinach (iron), basmati rice, curd",500,10,22,80,"Cook rajma spinach pulao, serve with curd",Paneer Palak Soup + Sesame Roti,"Paneer, spinach (iron), sesame roti (iron)",380,12,18,60,"Blend soup, serve with sesame roti",1180,32,52,192,20,20,10,50
Ovulation,Vegetarian,Blooming Veg,Almond Chia Overnight Oats,"Oats, almonds (iron), chia (iron), milk, honey",300,12,12,50,"Soak oats overnight, top with almonds and chia",Palak Tofu Khichdi + Ghee,"Spinach (iron), tofu (iron), rice, moong dal (iron)",500,12,22,78,Pressure cook iron-rich khichdi,Methi Dal + Jowar Roti + Salad,"Fenugreek (iron), toor dal (iron), jowar, salad",380,8,18,62,"Cook methi dal, cook jowar roti, toss salad",1180,32,52,190,45,45,10,100
Ovulation,Non-Veg,Peak Fertility NV,Salmon Ragi Porridge + Greens,"Salmon (iron), ragi (iron), milk, spinach (iron)",360,14,30,42,"Cook ragi porridge, serve with smoked salmon and spinach",Mutton Palak Biryani + Raita,"Mutton (iron), spinach (iron), basmati, curd",560,20,40,72,"Layer mutton palak with rice, dum cook",Prawn Quinoa Stir-fry + Spinach,"Prawns (iron), quinoa (iron), spinach (iron)",420,10,38,58,Stir-fry prawns with quinoa and spinach,1340,44,108,172,20,45,25,90
Ovulation,Non-Veg,Ovulation Max NV,Chicken Liver + Ragi Pancakes,"Chicken liver (iron), ragi (iron), eggs (iron)",370,16,32,38,"Cook liver, make ragi pancakes",Fish Rajma Curry + Brown Rice,"Fish (iron), rajma (iron), brown rice",550,14,40,72,"Prepare fish rajma curry, cook rice",Mutton Shorba + Sesame Millet Roti,"Mutton (iron), sesame millet roti (iron)",420,16,32,56,"Cook mutton shorba, bake roti",1340,46,104,166,20,20,35,75
Ovulation,Non-Veg,Max Ovulation NV,Tuna Spinach Omelette,"Tuna (iron), eggs (iron), spinach (iron)",360,14,34,14,"Mix tuna, spinach and eggs, cook omelette",Prawn Palak Biryani + Raita,"Prawns (iron), spinach (iron), basmati, curd",550,14,40,74,"Layer prawn palak with rice, dum cook",Chicken Methi Curry + Bajra Roti + Salad,"Chicken, fenugreek (iron), bajra (iron), salad",420,14,36,58,"Cook methi chicken, prepare bajra roti",1330,42,110,146,10,45,20,75
Luteal,Vegetarian,PMS Iron Veg,Moringa Ragi Porridge,"Moringa (iron), ragi (iron), milk, jaggery",300,8,12,54,Cook moringa-ragi porridge with jaggery,Horsegram Masala + Brown Rice + Palak,"Horsegram (iron), brown rice, spinach (iron)",470,8,24,76,"Pressure cook horsegram, cook rice, wilt palak",Tofu Palak Stir-fry + Millet Roti,"Tofu (iron), spinach (iron), millet roti (iron)",370,12,20,56,"Stir-fry, cook millet roti",1140,28,56,186,20,45,20,85
Luteal,Vegetarian,Cycle Balance Veg,Dates Sesame Smoothie,"Dates (iron), sesame (iron), banana, milk",290,10,10,50,Blend all ingredients,Rajma Corn Masala + Brown Rice,"Rajma (iron), sweet corn, brown rice",470,10,22,76,"Cook rajma corn masala, cook rice",Palak Methi Dal + Jowar Roti,"Spinach (iron), fenugreek (iron), toor dal, jowar",370,8,18,62,"Cook iron-rich dal, prepare jowar roti",1130,28,50,188,10,20,20,50
Luteal,Vegetarian,Calm Iron Veg,Pumpkin Seed Overnight Oats,"Oats, pumpkin seeds (iron), almond milk, honey",290,10,10,50,"Soak oats overnight, top with pumpkin seeds",Lobia Curry + Millet Rice + Greens,"Lobia (iron), millet rice (iron), spinach (iron)",470,8,20,76,"Cook lobia, cook millet rice, add greens",Paneer Palak + Sesame Roti,"Paneer, spinach (iron), sesame roti (iron)",370,14,20,54,"Cook palak paneer, prepare sesame roti",1130,32,50,180,45,20,20,85
Luteal,Vegetarian,End Phase Veg,Ragi Walnut Smoothie,"Ragi (iron), walnuts (iron), banana, milk",290,10,10,50,Blend ragi-walnut smoothie,Palak Tofu Quinoa Bowl,"Spinach (iron), tofu (iron), quinoa (iron)",470,10,22,72,"Sauté palak tofu, cook quinoa, assemble bowl",Methi Paneer Soup + Bajra Roti,"Fenugreek (iron), paneer, bajra roti (iron)",370,12,18,58,"Blend methi paneer soup, cook bajra roti",1130,32,50,180,10,10,10,30
Luteal,Vegetarian,Hormone End Veg,Almond Date Ragi Oats,"Ragi (iron), almonds (iron), dates (iron), oats, milk",300,10,12,54,"Cook ragi-oat mix with milk, stir in almonds and dates",Chana Dal + Palak + Jowar Roti,"Chana dal (iron), spinach (iron), jowar flour (iron)",470,8,22,76,"Cook chana palak dal, cook jowar roti",Tofu Methi Biryani + Raita,"Tofu (iron), fenugreek (iron), basmati, curd",370,12,20,56,"Cook tofu methi biryani, prepare raita",1140,30,54,186,10,20,45,75
Luteal,Non-Veg,Luteal Iron Max,Chicken Liver Ragi Dosa + Sambar,"Chicken liver (iron), ragi (iron), toor dal sambar",370,14,30,44,"Cook liver, make ragi dosa, prepare sambar",Mutton Methi Curry + Brown Rice,"Mutton (iron), fenugreek (iron), brown rice",540,18,36,68,"Cook mutton methi, cook rice",Prawn Palak Stir-fry + Millet Roti,"Prawns (iron), spinach (iron), millet roti (iron)",410,12,34,54,"Stir-fry prawn palak, cook millet roti",1320,44,100,166,20,20,20,60
Luteal,Non-Veg,Cycle End Power,Salmon Palak Omelette,"Salmon (iron), eggs (iron), spinach (iron)",360,16,32,14,"Mix salmon, eggs and spinach, cook omelette",Fish Rajma Bowl + Quinoa,"Fish (iron), rajma (iron), quinoa (iron)",530,14,40,68,"Prepare fish curry, heat rajma, cook quinoa",Chicken Liver Masala + Millet Roti + Salad,"Chicken liver (iron), millet roti (iron), salad",410,14,32,56,"Cook liver masala, prepare roti and salad",1300,44,104,138,10,20,20,50
Luteal,Non-Veg,Pre-Menstrual Iron,Boiled Eggs + Methi Paratha,"Eggs (iron), fenugreek paratha (iron)",350,14,24,42,"Boil eggs, prepare methi paratha",Mutton Keema + Palak Rice,"Mutton mince (iron), spinach (iron), rice",540,18,36,70,"Cook keema, prepare palak rice",Prawn Masoor Dal + Roti,"Prawns (iron), masoor dal (iron), wheat roti",410,12,34,56,"Cook prawn masoor dal, make roti",1300,44,94,168,20,20,20,60
Luteal,Non-Veg,Final Phase Iron,Tuna Ragi Omelette + Toast,"Tuna (iron), ragi toast (iron), eggs (iron)",360,14,30,38,"Cook tuna-egg omelette, toast ragi bread",Chicken Palak Rajma Bowl + Rice,"Chicken, spinach (iron), rajma (iron), rice",530,14,40,68,"Cook chicken-palak-rajma, serve on rice",Mutton Shorba + Sesame Millet Roti,"Mutton (iron), sesame (iron), millet roti (iron)",420,16,32,56,"Cook mutton shorba, prepare roti",1310,44,102,162,10,20,20,50
Luteal,Non-Veg,Iron Cycle Complete,Sardine Palak Omelette + Toast,"Sardines (iron), spinach (iron), eggs (iron), toast",360,14,30,32,"Cook sardine-spinach omelette, toast bread",Prawn Liver Curry + Brown Rice,"Prawns (iron), chicken liver (iron), brown rice",540,16,40,70,"Cook prawn liver curry, cook rice",Mutton Methi Soup + Bajra Roti + Salad,"Mutton (iron), fenugreek (iron), bajra roti (iron), salad",410,16,32,54,"Cook methi mutton soup, prepare roti, toss salad",1310,46,102,156,10,20,10,40
Menstrual,Vegetarian,Period Strength 1,Quinoa Upma + Spinach Chutney,"Quinoa (iron), vegetables, spinach chutney (iron)",300,10,14,46,"Cook quinoa upma, prepare spinach chutney",Palak Chole + Brown Rice,"Spinach (iron), chickpeas (iron), brown rice",470,10,22,76,"Cook palak chole, cook rice",Methi Bajra Roti + Curd,"Fenugreek (iron), bajra roti (iron), curd",380,8,18,62,"Cook methi bajra roti, serve with curd",1150,28,54,184,20,20,20,60
Menstrual,Vegetarian,Period Strength 2,Amaranth Roti + Palak Sabzi,"Amaranth flour (iron), spinach (iron), spices",310,8,14,50,"Cook amaranth roti, prepare palak sabzi",Rajma Soup + Quinoa,"Rajma (iron), quinoa (iron), herbs",470,10,22,72,"Cook rajma soup, serve with quinoa",Tofu Methi Sabzi + Jowar Roti,"Tofu (iron), fenugreek (iron), jowar (iron)",380,12,20,54,"Cook tofu methi, prepare jowar roti",1160,30,56,176,20,20,20,60
Menstrual,Vegetarian,Period Strength 3,Beetroot Ragi Pancakes,"Beetroot (iron), ragi (iron), milk, spices",300,8,12,52,"Blend beetroot-ragi batter, cook pancakes",Chana Spinach Rice Bowl,"Chickpeas (iron), spinach (iron), rice",470,10,20,76,"Cook chana, wilt spinach, serve on rice",Palak Shorba + Sesame Millet Roti,"Spinach (iron), sesame millet roti (iron)",380,10,16,60,"Blend palak shorba, bake sesame millet roti",1150,28,48,188,10,20,35,65
Menstrual,Vegetarian,Period Strength 4,Pumpkin Seed Banana Smoothie,"Pumpkin seeds (iron), banana, almond milk",290,10,10,48,Blend all ingredients,Horsegram Curry + Jowar Roti + Salad,"Horsegram (iron), jowar flour (iron), salad",470,8,24,74,"Cook horsegram, cook jowar roti, toss salad",Tofu Palak Bowl + Sesame Rice,"Tofu (iron), spinach (iron), sesame rice (iron)",380,12,20,54,"Cook tofu palak, prepare sesame rice",1140,30,54,176,10,10,20,40
Menstrual,Vegetarian,Period Strength 5,Lentil Stuffed Paratha + Curd,"Masoor dal (iron), whole wheat flour, curd",310,10,18,46,"Make lentil stuffing, stuff paratha, serve with curd",Palak Rajma Curry + Brown Rice,"Spinach (iron), rajma (iron), brown rice",470,10,22,74,"Cook palak rajma, cook rice",Sesame Methi Dal + Bajra Roti,"Sesame (iron), fenugreek (iron), toor dal, bajra",380,10,18,58,"Cook sesame methi dal, prepare bajra roti",1160,30,58,178,25,20,20,65
Menstrual,Vegetarian,Period Strength 6,Hemp Seed Oatmeal + Dates,"Oats, hemp seeds (iron), dates (iron), almond milk",300,12,14,48,"Cook oats with almond milk, stir in hemp seeds and dates",Lobia Masala + Brown Rice + Greens,"Lobia (iron), brown rice, spinach greens (iron)",470,8,20,76,"Cook lobia masala, cook rice, add greens",Palak Paneer Kofta + Roti,"Spinach (iron), paneer, wheat roti",380,14,20,54,"Make palak koftas, prepare gravy, cook roti",1150,34,54,178,20,20,20,60
Menstrual,Vegetarian,Period Strength 7,Ragi Banana Dates Smoothie,"Ragi (iron), banana, dates (iron), milk",300,8,10,54,Blend ragi-banana-dates smoothie,Moth Dal Curry + Millet Roti,"Moth beans (iron), millet flour (iron), spices",470,10,22,72,"Pressure cook moth dal, cook millet roti",Palak Tofu Sabzi + Brown Rice,"Spinach (iron), tofu (iron), brown rice",380,12,20,54,"Sauté palak and tofu, cook rice",1150,30,52,180,10,45,20,75
Menstrual,Vegetarian,Period Strength 8,Sesame Almond Porridge,"Oats, sesame (iron), almonds (iron), jaggery, milk",300,12,12,50,"Cook oats with jaggery, add sesame and almonds",Chana Dal + Palak + Bajra Roti,"Chana dal (iron), spinach (iron), bajra roti (iron)",470,10,22,72,"Cook chana palak dal, prepare bajra roti",Tofu Rajma Bowl + Quinoa,"Tofu (iron), rajma (iron), quinoa (iron)",380,12,22,52,"Cook tofu-rajma, serve on quinoa",1150,34,56,174,20,20,20,60
Menstrual,Vegetarian,Period Strength 9,Flaxseed Honey Overnight Oats + Berries,"Oats, flaxseeds (iron), honey, berries, milk",290,10,10,50,"Soak oats overnight with flaxseeds, top with berries",Palak Masoor Dal + Jeera Rice,"Spinach (iron), masoor dal (iron), jeera rice",470,8,22,74,"Cook palak masoor dal, prepare jeera rice",Methi Tofu Curry + Jowar Roti,"Fenugreek (iron), tofu (iron), jowar roti (iron)",380,10,20,56,"Cook methi tofu, prepare jowar roti",1140,28,52,180,45,20,20,85
Menstrual,Vegetarian,Period Strength 10,Dates Chia Smoothie Bowl,"Dates (iron), chia seeds (iron), banana, almond milk",290,10,10,50,"Blend base, top with soaked chia seeds",Rajma Masoor Bowl + Brown Rice,"Rajma (iron), masoor dal (iron), brown rice",470,10,22,74,"Cook mixed dal with rajma, serve on brown rice",Palak Puri + Sesame Chutney,"Spinach puri (iron), sesame chutney (iron)",380,12,16,58,"Fry palak puris, prepare sesame chutney",1140,32,48,182,30,10,20,60
Menstrual,Non-Veg,Iron Power 1,Chicken Liver Upma,"Chicken liver (iron), semolina, vegetables",360,14,26,40,"Cook liver, prepare upma with liver",Mutton Rajma Curry + Brown Rice,"Mutton (iron), rajma (iron), brown rice",540,20,38,70,"Cook mutton rajma curry, cook rice",Fish Palak Masala + Millet Roti,"Fish (iron), spinach (iron), millet roti (iron)",420,14,36,54,"Cook fish palak, prepare millet roti",1320,48,100,164,20,20,20,60
Menstrual,Non-Veg,Iron Power 2,Egg Methi Omelette + Ragi Toast,"Eggs (iron), fenugreek (iron), ragi toast (iron)",350,14,24,38,"Make methi omelette, toast ragi bread",Prawn Palak Rice Bowl,"Prawns (iron), spinach (iron), rice",520,12,38,68,"Cook prawn palak, serve on rice",Mutton Soup + Bajra Bread,"Mutton (iron), bajra bread (iron), herbs",410,16,30,52,"Pressure cook mutton soup, toast bajra bread",1280,42,92,158,10,20,45,75
Menstrual,Non-Veg,Iron Power 3,Sardine Omelette + Spinach Toast,"Sardines (iron), eggs (iron), spinach toast (iron)",350,14,30,28,"Cook sardine omelette, toast spinach bread",Chicken Methi Curry + Quinoa,"Chicken, fenugreek (iron), quinoa (iron)",520,14,38,64,"Cook methi chicken, cook quinoa",Mutton Rajma Soup + Sesame Roti,"Mutton (iron), rajma (iron), sesame roti (iron)",410,16,32,52,"Cook mutton rajma soup, bake sesame roti",1280,44,100,144,10,20,35,65
Menstrual,Non-Veg,Iron Power 4,Tuna Palak Paratha + Curd,"Tuna (iron), spinach (iron), wheat flour, curd",360,14,28,40,"Stuff paratha with tuna-palak, serve with curd",Chicken Liver Palak Curry + Rice,"Chicken liver (iron), spinach (iron), rice",530,16,36,66,"Cook liver palak curry, cook rice",Prawn Methi Soup + Bajra Roti,"Prawns (iron), fenugreek (iron), bajra roti (iron)",410,12,32,56,"Cook prawn methi soup, prepare bajra roti",1300,42,96,162,25,20,20,65
Menstrual,Non-Veg,Iron Power 5,Mutton Keema Paratha + Curd,"Mutton mince (iron), wheat flour, curd",370,16,28,40,"Cook keema, stuff paratha, serve with curd",Fish Rajma Curry + Brown Rice,"Fish (iron), rajma (iron), brown rice",530,14,38,70,"Prepare fish rajma curry, cook rice",Chicken Methi Soup + Sesame Millet Roti,"Chicken, fenugreek (iron), sesame millet roti (iron)",400,14,32,52,"Cook methi chicken soup, prepare roti",1300,44,98,162,20,20,20,60
Menstrual,Non-Veg,Iron Power 6,Prawn Spinach Scramble + Toast,"Prawns (iron), spinach (iron), eggs (iron), whole wheat",350,12,28,34,"Scramble prawns with spinach and eggs, toast bread",Mutton Palak Stew + Brown Rice,"Mutton (iron), spinach (iron), brown rice",540,18,38,68,"Slow cook mutton palak stew, cook rice",Grilled Fish + Rajma Dal + Roti,"Fish (iron), rajma dal (iron), wheat roti",410,12,36,52,"Grill fish, cook rajma dal, make roti",1300,42,102,154,10,45,20,75
Menstrual,Non-Veg,Iron Power 7,Egg Bhurji + Methi Bajra Roti,"Eggs (iron), fenugreek (iron), bajra roti (iron), vegetables",360,14,24,42,"Scramble eggs with veggies, cook methi bajra roti",Chicken Palak Biryani + Raita,"Chicken, spinach (iron), basmati, curd",530,14,38,68,"Layer palak chicken biryani, make raita",Prawn Masoor Curry + Brown Rice,"Prawns (iron), masoor dal (iron), brown rice",410,10,36,58,"Cook prawn masoor curry, cook rice",1300,38,98,168,20,45,20,85
Menstrual,Non-Veg,Iron Power 8,Chicken Keema Ragi Dosa + Sambar,"Chicken mince (iron), ragi dosa (iron), toor dal sambar (iron)",370,14,28,46,"Cook keema, fill ragi dosa, prepare sambar",Fish Palak Khichdi,"Fish (iron), spinach (iron), rice, moong dal (iron), ghee",530,14,36,72,Cook iron-rich fish palak khichdi,Mutton Shorba + Millet Roti,"Mutton (iron), millet roti (iron), herbs",400,16,30,52,"Slow cook mutton shorba, prepare millet roti",1300,44,94,170,20,20,45,85
Menstrual,Non-Veg,Iron Power 9,Sardines + Ragi Pancakes + Spinach,"Sardines (iron), ragi pancakes (iron), spinach (iron)",360,14,28,40,"Cook ragi pancakes, serve with sardines and wilted spinach",Mutton Methi Curry + Quinoa,"Mutton (iron), fenugreek (iron), quinoa (iron)",540,18,36,68,"Cook mutton methi, cook quinoa",Prawn Palak Shorba + Bajra Roti,"Prawns (iron), spinach (iron), bajra roti (iron)",400,12,32,56,"Cook prawn palak shorba, prepare bajra roti",1300,44,96,164,20,20,20,60
Menstrual,Non-Veg,Iron Power 10,Chicken Liver Hash + Eggs + Toast,"Chicken liver (iron), eggs (iron), wheat toast, potato",370,14,30,36,"Sauté liver with potato, top with egg, serve with toast",Fish Methi Biryani + Spinach Raita,"Fish (iron), fenugreek (iron), basmati, spinach curd (iron)",530,14,38,70,"Cook fish methi biryani, prepare spinach raita",Mutton Rajma Soup + Sesame Roti,"Mutton (iron), rajma (iron), sesame roti (iron)",400,16,30,52,"Cook mutton rajma soup, bake sesame roti",1300,44,98,158,10,45,35,90
Follicular,Vegetarian,Spring Glow 1,Kiwi Spinach Smoothie + Seeds,"Kiwi, spinach (iron), pumpkin seeds (iron), almond milk",280,10,10,46,"Blend kiwi-spinach smoothie, top with seeds",Quinoa Lobia Bowl + Greens,"Quinoa (iron), lobia (iron), spinach greens (iron)",460,10,22,70,"Cook quinoa, heat lobia, assemble bowl",Palak Masoor Soup + Ragi Roti,"Spinach (iron), masoor dal (iron), ragi roti (iron)",360,8,18,56,"Blend palak masoor soup, prepare ragi roti",1100,28,50,172,10,10,10,30
Follicular,Vegetarian,Spring Glow 2,Moringa Oatmeal + Almonds,"Oats, moringa (iron), almonds (iron), honey, milk",290,10,12,48,"Cook oats with moringa, top with almonds",Horsegram Palak Rice Bowl,"Horsegram (iron), spinach (iron), rice",460,8,22,74,"Cook horsegram with palak, serve on rice",Tofu Bhurji + Sesame Roti,"Tofu (iron), sesame roti (iron), spices",360,12,20,54,"Scramble tofu, prepare sesame roti",1110,30,54,176,20,20,20,60
Follicular,Vegetarian,Spring Glow 3,Chia Almond Overnight Oats,"Oats, chia seeds (iron), almonds (iron), almond milk",290,12,12,46,"Soak oats overnight, top with chia and almonds",Chana Methi Curry + Brown Rice,"Chickpeas (iron), fenugreek (iron), brown rice",460,10,22,72,"Cook chana methi, cook rice",Palak Tofu Soup + Bajra Roti,"Spinach (iron), tofu (iron), bajra roti (iron)",360,10,18,56,"Blend soup, prepare bajra roti",1110,32,52,174,45,20,10,75
Follicular,Vegetarian,Spring Glow 4,Beetroot Ragi Smoothie + Toast,"Beetroot (iron), ragi (iron), banana, almond milk, toast",290,8,10,52,"Blend smoothie, serve with whole wheat toast",Rajma Quinoa Curry + Greens,"Rajma (iron), quinoa (iron), spinach greens (iron)",460,10,22,72,"Cook rajma, cook quinoa, add greens",Methi Mushroom Curry + Millet Roti,"Fenugreek (iron), mushrooms (iron), millet roti (iron)",360,10,16,60,"Cook methi mushrooms, prepare millet roti",1110,28,48,184,10,20,20,50
Follicular,Vegetarian,Spring Glow 5,Walnut Hemp Seed Porridge,"Oats, walnuts (iron), hemp seeds (iron), milk",290,14,14,44,"Cook oats with milk, stir in walnuts and hemp seeds",Moth Dal + Jeera Rice + Palak,"Moth beans (iron), jeera rice, spinach (iron)",460,8,22,74,"Pressure cook moth dal, cook jeera rice, wilt palak",Tofu Palak Masala + Jowar Roti,"Tofu (iron), spinach (iron), jowar roti (iron)",360,12,20,54,"Cook tofu palak masala, prepare jowar roti",1110,34,56,172,20,45,20,85
Follicular,Vegetarian,Spring Glow 6,Pumpkin Seed Banana Ragi Pancakes,"Ragi (iron), pumpkin seeds (iron), banana, milk",300,10,12,52,"Blend ragi batter with banana, cook pancakes, top with seeds",Palak Rajma Rice Bowl,"Spinach (iron), rajma (iron), basmati rice",460,10,22,72,"Cook rajma with palak, serve on rice",Lobia Methi Soup + Sesame Roti,"Lobia (iron), fenugreek (iron), sesame roti (iron)",360,8,18,58,"Cook lobia methi soup, bake sesame roti",1120,28,52,182,10,20,35,65
Follicular,Vegetarian,Spring Glow 7,Dates Jaggery Smoothie + Toast,"Dates (iron), jaggery, banana, milk, whole wheat toast",290,8,10,52,"Blend dates-banana smoothie with jaggery, serve with toast",Horsegram Methi Curry + Millet Rice,"Horsegram (iron), fenugreek (iron), millet rice (iron)",460,8,22,74,"Cook horsegram methi, cook millet rice",Palak Mushroom Stir-fry + Bajra Roti,"Spinach (iron), mushrooms (iron), bajra roti (iron)",360,10,16,60,"Stir-fry palak mushrooms, cook bajra roti",1110,26,48,186,10,20,20,50
Follicular,Vegetarian,Spring Glow 8,Sesame Flaxseed Oatmeal,"Oats, sesame seeds (iron), flaxseeds (iron), jaggery, milk",290,12,12,48,"Cook oats with jaggery, stir in sesame and flaxseeds",Chana Palak Khichdi + Ghee,"Chickpeas (iron), spinach (iron), rice, moong dal (iron), ghee",460,12,22,70,Pressure cook iron-rich khichdi,Tofu Rajma Bowl + Quinoa + Greens,"Tofu (iron), rajma (iron), quinoa (iron), spinach",360,12,22,52,"Cook tofu-rajma, serve on quinoa with greens",1110,36,56,170,20,45,20,85
Follicular,Non-Veg,Active Phase 1,Tuna Ragi Omelette + Spinach,"Tuna (iron), ragi omelette (iron), spinach (iron)",340,14,30,28,"Mix tuna and eggs, add ragi flour, cook with spinach",Chicken Liver Palak Curry + Brown Rice,"Chicken liver (iron), spinach (iron), brown rice",500,16,36,60,"Cook liver palak curry, cook rice",Prawn Quinoa Stir-fry,"Prawns (iron), quinoa (iron), capsicum, soy sauce",390,10,34,52,Stir-fry prawns with quinoa and vegetables,1230,40,100,140,10,20,25,55
Follicular,Non-Veg,Active Phase 2,Sardine Palak Scramble + Toast,"Sardines (iron), spinach (iron), eggs (iron), toast",340,14,28,30,"Scramble sardines with spinach and eggs, toast bread",Mutton Methi Curry + Brown Rice,"Mutton (iron), fenugreek (iron), brown rice",500,18,36,58,"Cook mutton methi, cook rice",Fish Palak Curry + Millet Roti,"Fish (iron), spinach (iron), millet roti (iron)",390,12,34,54,"Prepare fish palak, cook millet roti",1230,44,98,142,10,20,20,50
Follicular,Non-Veg,Active Phase 3,Prawn Methi Omelette + Toast,"Prawns (iron), fenugreek (iron), eggs (iron), toast",340,12,28,32,"Cook prawn methi omelette, toast bread",Chicken Rajma Stew + Brown Rice,"Chicken, rajma (iron), brown rice",500,14,38,60,"Cook chicken-rajma stew, cook rice",Mutton Soup + Sesame Bajra Roti,"Mutton (iron), sesame bajra roti (iron)",390,16,30,50,"Pressure cook soup, bake sesame bajra roti",1230,42,96,142,10,20,45,75
