Phase,DietType,DietName,Breakfast,BreakfastIngredients,BreakfastCalories,BreakfastFat_g,BreakfastProtein_g,BreakfastCarbs_g,BreakfastPreparation,Lunch,LunchIngredients,LunchCalories,LunchFat_g,LunchProtein_g,LunchCarbs_g,LunchPreparation,Dinner,DinnerIngredients,DinnerCalories,DinnerFat_g,DinnerProtein_g,DinnerCarbs_g,DinnerPreparation,TotalCalories,TotalFat_g,TotalProtein_g,TotalCarbs_g,BreakfastPrepTime_min,LunchPrepTime_min,DinnerPrepTime_min,TotalPrepTime_min
Follicular,Non-Veg,Active Phase 4,Egg Bhurji + Ragi Spinach Paratha,"Eggs (iron), ragi paratha (iron), spinach (iron)",350,14,24,40,"Scramble eggs, prepare ragi spinach paratha",Fish Biryani + Palak Raita,"Fish (iron), basmati rice, spinach curd (iron)",500,16,36,62,"Cook fish biryani, prepare palak raita",Chicken Methi Masala + Jowar Roti,"Chicken, fenugreek (iron), jowar roti (iron)",390,12,34,52,"Cook methi chicken, prepare jowar roti",1240,42,94,154,20,45,20,85
Follicular,Non-Veg,Active Phase 5,Salmon Egg Bowl + Spinach Toast,"Salmon (iron), eggs (iron), spinach toast (iron)",350,16,30,28,"Prepare salmon-egg bowl, toast spinach bread",Chicken Quinoa Palak Bowl,"Chicken, quinoa (iron), spinach (iron)",500,12,40,60,"Grill chicken, cook quinoa, add palak",Mutton Shorba + Ragi Millet Roti,"Mutton (iron), ragi millet roti (iron), herbs",390,16,30,50,"Slow cook shorba, bake ragi millet roti",1240,44,100,138,10,20,45,75
Follicular,Non-Veg,Active Phase 6,Chicken Liver Poha,"Chicken liver (iron), poha (iron-fortified), peanuts (iron), vegetables",360,14,26,44,"Cook liver, prepare iron-rich poha",Prawn Palak Masala + Quinoa,"Prawns (iron), spinach (iron), quinoa (iron)",500,12,38,62,"Cook prawn palak masala, cook quinoa",Mutton Methi Soup + Bajra Roti,"Mutton (iron), fenugreek (iron), bajra roti (iron)",390,16,30,50,"Cook methi mutton soup, prepare bajra roti",1250,42,94,156,20,20,20,60
Follicular,Non-Veg,Active Phase 7,Tuna Spinach Sandwich,"Tuna (iron), spinach (iron), whole wheat bread",330,12,28,34,"Mix tuna with spinach, assemble sandwich",Mutton Rajma Curry + Brown Rice,"Mutton (iron), rajma (iron), brown rice",510,18,36,62,"Cook mutton rajma curry, cook rice",Grilled Salmon + Masoor Dal + Roti,"Salmon (iron), masoor dal (iron), wheat roti",400,14,36,52,"Grill salmon, cook masoor dal, make roti",1240,44,100,148,10,20,20,50
Follicular,Non-Veg,Active Phase 8,Egg Palak Upma + Seeds,"Eggs (iron), spinach (iron), semolina, pumpkin seeds (iron)",350,14,22,44,"Cook egg palak upma, top with pumpkin seeds",Fish Chana Curry + Brown Rice,"Fish (iron), chickpeas (iron), brown rice",510,14,38,64,"Cook fish chana curry, cook rice",Chicken Liver Soup + Millet Roti + Salad,"Chicken liver (iron), millet roti (iron), salad",400,14,32,54,"Slow cook liver soup, prepare roti and salad",1260,42,92,162,20,20,45,85
Ovulation,Vegetarian,Peak Bloom 1,Moringa Chia Smoothie Bowl,"Moringa (iron), chia seeds (iron), mango, almond milk",300,10,10,52,"Blend moringa-mango smoothie, top with chia",Chana Spinach Biryani + Raita,"Chickpeas (iron), spinach (iron), basmati rice, curd",510,10,22,82,"Cook chana spinach biryani, prepare raita",Methi Lobia Dal + Bajra Roti,"Fenugreek (iron), lobia (iron), bajra roti (iron)",390,8,20,62,"Cook methi lobia dal, prepare bajra roti",1200,28,52,196,10,45,20,75
Ovulation,Vegetarian,Peak Bloom 2,Sesame Ragi Ladoo + Milk,"Sesame (iron), ragi (iron), jaggery, ghee, warm milk",300,10,10,52,"Prepare ragi-sesame ladoos, warm milk with turmeric",Horsegram Spinach Bowl + Millet Roti,"Horsegram (iron), spinach (iron), millet roti (iron)",510,8,24,80,"Pressure cook horsegram with palak, cook millet roti",Tofu Rajma Palak Curry + Brown Rice,"Tofu (iron), rajma (iron), spinach (iron), brown rice",390,12,22,60,"Cook tofu-rajma-palak curry, cook rice",1200,30,56,192,20,45,20,85
Ovulation,Vegetarian,Peak Bloom 3,Hemp Walnut Smoothie + Ragi Toast,"Hemp seeds (iron), walnuts (iron), banana, milk, ragi toast (iron)",300,14,14,46,"Blend hemp-walnut smoothie, toast ragi bread",Palak Chole Masala + Quinoa,"Spinach (iron), chickpeas (iron), quinoa (iron)",510,10,24,80,"Cook palak chole, cook quinoa",Tofu Methi Stir-fry + Jowar Roti + Salad,"Tofu (iron), fenugreek (iron), jowar roti (iron), salad",390,12,20,62,"Stir-fry tofu methi, cook jowar roti, toss salad",1200,36,58,188,10,20,10,40
Ovulation,Vegetarian,Peak Bloom 4,Dates Pumpkin Seed Porridge,"Oats, dates (iron), pumpkin seeds (iron), milk",300,10,12,52,"Cook oats, stir in dates and pumpkin seeds",Rajma Spinach Brown Rice Bowl,"Rajma (iron), spinach (iron), brown rice",510,10,22,80,"Cook rajma, add spinach, serve on brown rice",Palak Mushroom Tofu Soup + Sesame Roti,"Spinach (iron), mushrooms (iron), tofu (iron), sesame roti",390,10,18,64,"Blend iron-rich soup, bake sesame roti",1200,30,52,196,20,20,35,75
Ovulation,Vegetarian,Peak Bloom 5,Flaxseed Jaggery Ragi Pancakes,"Ragi (iron), flaxseeds (iron), jaggery, milk",300,10,12,52,"Whisk ragi-flax batter with jaggery, cook pancakes",Moth Bean Palak Curry + Brown Rice,"Moth beans (iron), spinach (iron), brown rice",510,8,22,82,"Pressure cook moth beans with palak, cook rice",Tofu Rajma Soup + Jowar Bajra Roti,"Tofu (iron), rajma (iron), jowar bajra roti (iron)",390,12,20,62,"Cook tofu-rajma soup, prepare jowar-bajra roti",1200,30,54,196,20,45,20,85
Ovulation,Vegetarian,Peak Bloom 6,Amaranth Honey Bowl + Seeds,"Puffed amaranth (iron), honey, pumpkin seeds (iron), almond milk",300,10,10,52,"Mix amaranth with almond milk and honey, top with seeds",Palak Lobia Khichdi + Ghee,"Spinach (iron), lobia (iron), rice, moong dal, ghee",510,12,22,80,Pressure cook iron-rich khichdi with palak and lobia,Paneer Palak Tikka + Sesame Rice,"Paneer, spinach marinade (iron), sesame rice (iron)",390,14,22,58,"Grill palak paneer tikka, cook sesame rice",1200,36,54,190,10,45,20,75
Ovulation,Vegetarian,Peak Bloom 7,Chia Moringa Pudding + Berries,"Chia seeds (iron), moringa (iron), coconut milk, berries",300,12,8,52,"Soak chia in coconut milk with moringa, top with berries",Chana Quinoa Palak Stir-fry + Roti,"Chickpeas (iron), quinoa (iron), spinach (iron), wheat roti",510,10,24,80,"Stir-fry chana-quinoa-palak, cook roti",Tofu Methi Rajma Bowl + Brown Rice,"Tofu (iron), fenugreek (iron), rajma (iron), brown rice",390,12,22,60,"Cook iron-rich bowl, serve on brown rice",1200,34,54,192,30,20,20,70
Ovulation,Non-Veg,Max Peak 1,Salmon Spinach Frittata + Ragi Toast,"Salmon (iron), spinach (iron), eggs (iron), ragi toast (iron)",370,16,34,28,"Bake salmon-spinach frittata, toast ragi bread",Mutton Palak Rajma Bowl + Brown Rice,"Mutton (iron), spinach (iron), rajma (iron), brown rice",560,20,40,72,"Cook mutton-rajma with palak, serve on rice",Prawn Methi Curry + Millet Roti + Salad,"Prawns (iron), fenugreek (iron), millet roti (iron), salad",420,12,36,60,"Cook prawn methi, prepare millet roti, toss salad",1350,48,110,160,35,20,10,65
Ovulation,Non-Veg,Max Peak 2,Chicken Liver Ragi Omelette,"Chicken liver (iron), ragi (iron), eggs (iron), spinach (iron)",370,16,32,30,"Cook liver, mix with ragi and eggs, make omelette with spinach",Prawn Rajma Biryani + Raita,"Prawns (iron), rajma (iron), basmati, curd",560,14,42,76,"Layer prawn-rajma biryani, make raita",Fish Palak Masala + Jowar Roti,"Fish (iron), spinach (iron), jowar roti (iron)",420,14,36,58,"Cook fish palak, prepare jowar roti",1350,44,110,164,10,45,20,75
Ovulation,Non-Veg,Max Peak 3,Sardine Methi Omelette + Toast,"Sardines (iron), fenugreek (iron), eggs (iron), wheat toast",370,14,30,32,"Cook sardine-methi omelette, toast bread",Mutton Chana Curry + Brown Rice,"Mutton (iron), chickpeas (iron), brown rice",560,18,40,74,"Cook mutton-chana curry, cook rice",Grilled Fish + Palak Rajma Dal + Roti,"Fish (iron), spinach dal (iron), rajma (iron), wheat roti",420,12,36,58,"Grill fish, cook palak rajma dal, make roti",1350,44,106,164,10,20,20,50
Ovulation,Non-Veg,Max Peak 4,Tuna Spinach Brown Rice Bowl,"Tuna (iron), spinach (iron), brown rice, lemon",360,12,32,44,"Cook tuna with spinach, serve on brown rice",Chicken Liver Methi Curry + Quinoa,"Chicken liver (iron), fenugreek (iron), quinoa (iron)",560,16,40,74,"Cook liver methi curry, cook quinoa",Prawn Palak Shorba + Sesame Millet Roti,"Prawns (iron), spinach (iron), sesame millet roti (iron)",430,12,36,62,"Cook prawn palak shorba, bake roti",1350,40,108,180,20,20,35,75
Ovulation,Non-Veg,Max Peak 5,Salmon Methi Paratha + Curd,"Salmon (iron), fenugreek (iron), wheat flour, curd",370,16,30,36,"Stuff paratha with salmon-methi, serve with curd",Mutton Spinach Biryani + Raita,"Mutton (iron), spinach (iron), basmati, curd",560,20,38,74,"Layer mutton spinach biryani, make raita",Prawn Rajma Soup + Jowar Bajra Roti,"Prawns (iron), rajma (iron), jowar bajra roti (iron)",420,12,36,60,"Cook prawn rajma soup, bake roti",1350,48,104,170,25,45,35,105
Ovulation,Non-Veg,Max Peak 6,Chicken Liver Palak Paratha,"Chicken liver (iron), spinach (iron), wheat flour",370,14,30,40,"Cook liver with palak, stuff paratha",Fish Palak Chana Curry + Brown Rice,"Fish (iron), spinach (iron), chickpeas (iron), brown rice",560,14,40,76,"Cook fish palak chana, cook rice",Mutton Shorba + Sesame Bajra Roti + Salad,"Mutton (iron), sesame bajra roti (iron), salad",420,16,32,58,"Cook mutton shorba, bake roti, toss salad",1350,44,102,174,20,20,35,75
Ovulation,Non-Veg,Max Peak 7,Prawn Palak Poached Eggs + Toast,"Prawns (iron), spinach (iron), eggs (iron), wheat toast",370,14,30,32,"Poach eggs over prawn-palak, toast bread",Mutton Keema + Spinach + Quinoa,"Mutton mince (iron), spinach (iron), quinoa (iron)",560,18,40,74,"Cook iron-rich keema with palak, serve on quinoa",Chicken Methi Rajma Soup + Millet Roti,"Chicken, fenugreek (iron), rajma (iron), millet roti (iron)",420,14,34,58,"Cook iron-rich soup, prepare millet roti",1350,46,104,164,10,20,20,50
Luteal,Vegetarian,Calm Phase 1,Moringa Jaggery Milk Oats,"Oats, moringa (iron), jaggery, warm milk, cardamom",290,8,10,52,Cook oats with jaggery-moringa milk,Rajma Methi Curry + Brown Rice,"Rajma (iron), fenugreek (iron), brown rice",470,10,22,76,"Cook rajma methi, cook rice",Tofu Palak Bhurji + Bajra Roti,"Tofu (iron), spinach (iron), bajra roti (iron)",370,12,20,56,"Scramble tofu with palak, cook bajra roti",1130,30,52,184,20,20,20,60
Luteal,Vegetarian,Calm Phase 2,Dates Flaxseed Smoothie + Toast,"Dates (iron), flaxseeds (iron), banana, milk, whole wheat toast",290,10,10,52,"Blend dates-banana-flaxseed smoothie, toast bread",Horsegram Palak Bowl + Millet Roti,"Horsegram (iron), spinach (iron), millet roti (iron)",470,8,22,76,"Pressure cook horsegram with palak, cook millet roti",Paneer Methi Curry + Sesame Roti,"Paneer, fenugreek (iron), sesame roti (iron)",370,14,20,54,"Cook methi paneer, bake sesame roti",1130,32,52,182,10,45,35,90
Luteal,Vegetarian,Calm Phase 3,Sesame Banana Oatmeal,"Oats, sesame seeds (iron), banana, honey, milk",290,10,10,50,"Cook oats, stir in sesame, top with banana",Palak Masoor Soup + Quinoa + Spinach Salad,"Spinach (iron), masoor dal (iron), quinoa (iron), salad",470,8,22,74,"Cook palak masoor soup, serve over quinoa with salad",Tofu Bhurji + Methi Jowar Roti,"Tofu (iron), fenugreek jowar roti (iron)",370,12,20,56,"Scramble tofu, prepare methi jowar roti",1130,30,52,180,20,20,20,60
Luteal,Vegetarian,Calm Phase 4,Ragi Jaggery Smoothie + Seeds,"Ragi (iron), jaggery, banana, almond milk, pumpkin seeds (iron)",290,10,10,52,"Blend ragi-banana-jaggery smoothie, top with pumpkin seeds",Lobia Curry + Brown Rice + Greens,"Lobia (iron), brown rice, spinach greens (iron)",470,8,20,76,"Cook lobia, cook rice, prepare greens",Palak Mushroom Tofu Curry + Jowar Roti,"Spinach (iron), mushrooms (iron), tofu (iron), jowar roti (iron)",370,10,18,60,"Cook iron-rich curry, prepare jowar roti",1130,28,48,188,10,20,20,50
Luteal,Vegetarian,Calm Phase 5,Hemp Seed Ragi Breakfast Bowl,"Ragi (iron), hemp seeds (iron), dates (iron), almond milk",300,12,14,50,"Cook ragi with almond milk, stir in hemp seeds and dates",Chana Palak Dal + Millet Roti,"Chickpeas (iron), spinach (iron), chana dal (iron), millet roti (iron)",470,10,22,74,"Cook iron-rich dal, prepare millet roti",Tofu Rajma Palak Soup + Sesame Bread,"Tofu (iron), rajma (iron), spinach (iron), sesame bread (iron)",370,12,20,54,"Blend iron-rich soup, toast sesame bread",1140,34,56,178,20,20,10,50
Luteal,Vegetarian,Calm Phase 6,Almond Walnut Porridge + Berries,"Oats, almonds (iron), walnuts (iron), berries, honey, milk",300,14,14,48,"Cook oats, stir in nuts, top with berries",Moth Bean Methi Curry + Brown Rice,"Moth beans (iron), fenugreek (iron), brown rice",470,8,22,76,"Pressure cook moth beans with methi, cook rice",Palak Paneer Soup + Bajra Sesame Roti,"Spinach (iron), paneer, bajra sesame roti (iron)",370,14,20,54,"Blend palak paneer soup, bake bajra sesame roti",1140,36,56,178,20,45,35,100
Luteal,Vegetarian,Calm Phase 7,Pumpkin Seed Flaxseed Oatmeal,"Oats, pumpkin seeds (iron), flaxseeds (iron), jaggery, milk",300,12,12,50,"Cook oats with jaggery, stir in pumpkin seeds and flaxseeds",Rajma Palak Brown Rice Khichdi,"Rajma (iron), spinach (iron), brown rice, moong dal (iron), ghee",470,10,22,76,Pressure cook iron-rich khichdi,Tofu Palak Tikka + Quinoa Salad,"Tofu (iron), spinach marinade (iron), quinoa (iron), salad",370,12,22,52,"Grill tofu palak tikka, toss quinoa salad",1140,34,56,178,20,45,10,75
Luteal,Vegetarian,Calm Phase 8,Moringa Hemp Smoothie,"Moringa (iron), hemp seeds (iron), banana, dates (iron), almond milk",300,12,12,50,Blend moringa-hemp-dates-banana smoothie,Horsegram Rajma Soup + Millet Jowar Roti,"Horsegram (iron), rajma (iron), millet jowar roti (iron)",470,8,22,76,"Cook horsegram-rajma soup, bake mixed roti",Palak Tofu Bhurji + Sesame Brown Rice,"Spinach (iron), tofu (iron), sesame brown rice (iron)",370,12,20,54,"Scramble palak-tofu, cook sesame brown rice",1140,32,54,180,10,35,20,65
Luteal,Non-Veg,Luteal Iron 1,Chicken Liver Methi Omelette + Toast,"Chicken liver (iron), fenugreek (iron), eggs (iron), toast",370,16,30,30,"Cook liver-methi omelette, toast whole wheat bread",Mutton Palak Khichdi + Ghee,"Mutton (iron), spinach (iron), rice, moong dal, ghee",530,18,36,68,Cook iron-rich mutton palak khichdi,Prawn Rajma Soup + Sesame Millet Roti,"Prawns (iron), rajma (iron), sesame millet roti (iron)",410,12,34,56,"Cook prawn-rajma soup, bake roti",1310,46,100,154,10,20,35,65
Luteal,Non-Veg,Luteal Iron 2,Sardine Palak Paratha + Curd,"Sardines (iron), spinach (iron), wheat flour, curd",370,14,28,38,"Stuff paratha with sardine-palak, serve with curd",Fish Methi Rajma Bowl + Brown Rice,"Fish (iron), fenugreek (iron), rajma (iron), brown rice",530,14,38,70,"Cook fish methi rajma, serve on brown rice",Mutton Shorba + Bajra Roti + Salad,"Mutton (iron), bajra roti (iron), salad",410,16,30,54,"Cook mutton shorba, prepare bajra roti, toss salad",1310,44,96,162,25,20,10,55
Luteal,Non-Veg,Luteal Iron 3,Tuna Palak Omelette + Ragi Toast,"Tuna (iron), spinach (iron), eggs (iron), ragi toast (iron)",370,14,30,36,"Cook tuna-palak omelette, toast ragi bread",Chicken Rajma Biryani + Palak Raita,"Chicken, rajma (iron), basmati, spinach curd (iron)",530,14,40,68,"Cook chicken-rajma biryani, prepare palak raita",Prawn Methi Soup + Sesame Jowar Roti,"Prawns (iron), fenugreek (iron), sesame jowar roti (iron)",410,12,34,56,"Cook prawn methi soup, bake sesame jowar roti",1310,40,104,160,10,45,35,90
Luteal,Non-Veg,Luteal Iron 4,Egg Methi Bajra Paratha + Curd,"Eggs (iron), fenugreek (iron), bajra paratha (iron), curd",370,14,24,46,"Stuff bajra paratha with egg-methi, serve with curd",Mutton Chana Curry + Brown Rice,"Mutton (iron), chickpeas (iron), brown rice",530,18,38,66,"Cook mutton-chana curry, cook rice",Fish Palak Tikka + Masoor Dal,"Fish (iron), spinach (iron), masoor dal (iron)",410,12,36,52,"Grill fish palak tikka, cook masoor dal",1310,44,98,164,25,20,20,65
Luteal,Non-Veg,Luteal Iron 5,Salmon Ragi Pancakes + Spinach,"Salmon (iron), ragi pancakes (iron), spinach (iron)",370,16,30,34,"Cook ragi pancakes, serve with smoked salmon and wilted spinach",Mutton Methi Palak Curry + Brown Rice,"Mutton (iron), fenugreek (iron), spinach (iron), brown rice",530,18,38,64,"Cook mutton methi palak, cook rice",Prawn Liver Shorba + Bajra Millet Roti,"Prawns (iron), chicken liver (iron), bajra millet roti (iron)",410,14,34,52,"Cook prawn-liver shorba, bake roti",1310,48,102,150,20,20,35,75
Luteal,Non-Veg,Luteal Iron 6,Chicken Methi Khichdi + Eggs,"Chicken, fenugreek (iron), eggs (iron), rice, moong dal (iron), ghee",370,14,30,44,"Cook iron-rich chicken methi khichdi, top with fried egg",Fish Rajma Masala + Quinoa,"Fish (iron), rajma (iron), quinoa (iron)",530,14,40,68,"Cook fish rajma masala, cook quinoa",Mutton Soup + Sesame Bajra Roti + Palak Salad,"Mutton (iron), sesame bajra roti (iron), spinach salad (iron)",410,16,30,54,"Cook mutton soup, bake roti, toss palak salad",1310,44,100,166,20,20,35,75
Luteal,Non-Veg,Luteal Iron 7,Prawn Palak Scramble + Toast,"Prawns (iron), spinach (iron), eggs (iron), whole wheat toast",370,14,28,36,"Scramble prawns with palak and eggs, toast bread",Chicken Liver Rajma Curry + Brown Rice,"Chicken liver (iron), rajma (iron), brown rice",530,16,38,68,"Cook liver rajma curry, cook rice",Fish Methi Soup + Jowar Sesame Roti,"Fish (iron), fenugreek (iron), jowar sesame roti (iron)",410,12,34,58,"Cook fish methi soup, bake jowar sesame roti",1310,42,100,162,10,20,35,65
Luteal,Non-Veg,Luteal Iron 8,Mutton Liver Omelette + Spinach Toast,"Mutton liver (iron), eggs (iron), spinach toast (iron)",370,16,32,30,"Cook mutton liver omelette, toast spinach bread",Prawn Palak Quinoa Bowl,"Prawns (iron), spinach (iron), quinoa (iron)",530,12,40,70,"Cook prawn palak, serve on quinoa",Chicken Methi Soup + Sesame Millet Roti + Salad,"Chicken, fenugreek (iron), sesame millet roti (iron), salad",410,14,32,58,"Cook methi chicken soup, prepare roti, toss salad",1310,42,104,158,10,20,10,40
Menstrual,Vegetarian,Iron Day 11,Lentil Pancakes + Spinach Chutney,"Masoor dal (iron), spinach chutney (iron), spices",310,10,18,44,"Soak lentils, grind, make pancakes, prepare chutney",Palak Chole Soup + Sesame Bread,"Spinach (iron), chickpeas (iron), sesame bread (iron)",470,10,22,74,"Cook palak-chole soup, toast sesame bread",Tofu Rajma Palak Sabzi + Bajra Roti,"Tofu (iron), rajma (iron), spinach (iron), bajra roti (iron)",370,12,22,52,"Cook iron-rich sabzi, prepare bajra roti",1150,32,62,170,30,10,20,60
Menstrual,Non-Veg,Iron Day 11,Chicken Liver Keema + Ragi Roti,"Chicken liver (iron), mince (iron), ragi roti (iron)",380,16,32,36,"Cook mixed liver-keema, prepare ragi roti",Mutton Rajma Palak Bowl + Brown Rice,"Mutton (iron), rajma (iron), spinach (iron), brown rice",550,20,40,68,"Cook iron-rich bowl, serve on rice",Prawn Methi Soup + Sesame Bajra Roti,"Prawns (iron), fenugreek (iron), sesame bajra roti (iron)",420,14,34,56,"Cook prawn methi soup, bake sesame bajra roti",1350,50,106,160,10,20,35,65
Follicular,Vegetarian,Glow Day 9,Spirulina Smoothie + Ragi Toast,"Spirulina (iron), banana, almond milk, ragi toast (iron)",290,10,12,48,"Blend spirulina-banana smoothie, toast ragi bread",Rajma Palak Quinoa Bowl + Salad,"Rajma (iron), spinach (iron), quinoa (iron), mixed salad",460,10,22,72,"Cook rajma, cook quinoa, add palak, assemble",Tofu Palak Soup + Sesame Jowar Roti,"Tofu (iron), spinach (iron), sesame jowar roti (iron)",360,12,20,54,"Blend tofu-palak soup, bake roti",1110,32,54,174,10,10,35,55
Follicular,Non-Veg,Active 9,Chicken Keema Spinach Omelette + Toast,"Chicken mince (iron), spinach (iron), eggs (iron), toast",360,14,30,30,"Cook keema-spinach omelette, toast bread",Mutton Liver Palak Curry + Brown Rice,"Mutton liver (iron), spinach (iron), brown rice",510,18,38,58,"Cook liver palak curry, cook rice",Prawn Chana Soup + Millet Roti,"Prawns (iron), chickpeas (iron), millet roti (iron)",400,12,36,52,"Cook prawn-chana soup, prepare millet roti",1270,44,104,140,10,20,20,50
Ovulation,Vegetarian,Peak 8,Sesame Hemp Moringa Smoothie,"Sesame (iron), hemp seeds (iron), moringa (iron), banana, almond milk",300,12,12,52,Blend iron-triple smoothie,Palak Lobia Rajma Bowl + Brown Rice,"Spinach (iron), lobia (iron), rajma (iron), brown rice",520,10,24,84,"Cook iron-triple bowl, serve on brown rice",Tofu Palak Methi Soup + Sesame Bajra Roti,"Tofu (iron), spinach (iron), fenugreek (iron), sesame bajra roti (iron)",390,12,20,62,"Blend iron-rich soup, bake sesame bajra roti",1210,34,56,198,10,20,35,65
Ovulation,Non-Veg,Peak 8,Salmon Chicken Liver Omelette + Ragi Toast,"Salmon (iron), chicken liver (iron), eggs (iron), ragi toast (iron)",380,16,34,30,"Cook mixed-iron omelette, toast ragi bread",Mutton Rajma Palak Biryani + Raita,"Mutton (iron), rajma (iron), spinach (iron), basmati, curd",570,20,42,74,"Cook iron-rich biryani, make raita",Prawn Methi Palak Curry + Sesame Millet Roti,"Prawns (iron), fenugreek (iron), spinach (iron), sesame millet roti (iron)",420,12,38,58,"Cook prawn methi palak, prepare roti",1370,48,114,162,10,45,20,75
Luteal,Vegetarian,Balance 9,Ragi Moringa Smoothie Bowl,"Ragi (iron), moringa (iron), dates (iron), banana, almond milk",300,10,12,52,"Blend ragi-moringa smoothie, top with dates",Horsegram Palak Methi Curry + Millet Roti,"Horsegram (iron), spinach (iron), fenugreek (iron), millet roti (iron)",470,8,22,76,"Cook iron-triple curry, prepare millet roti",Tofu Sesame Palak Bowl + Brown Rice,"Tofu (iron), sesame (iron), spinach (iron), brown rice",370,12,20,54,"Cook iron-rich bowl, serve on brown rice",1140,30,54,182,10,20,20,50
Luteal,Non-Veg,Iron 9,Mutton Liver Palak Omelette + Toast,"Mutton liver (iron), spinach (iron), eggs (iron), whole wheat toast",380,16,32,32,"Cook liver-palak omelette, toast bread",Chicken Rajma Palak Biryani + Raita,"Chicken, rajma (iron), spinach (iron), basmati, curd",540,14,40,70,"Cook iron-rich biryani, make raita",Prawn Methi Soup + Bajra Sesame Roti + Salad,"Prawns (iron), fenugreek (iron), bajra sesame roti (iron), salad",410,12,34,56,"Cook prawn methi soup, bake roti, toss salad",1330,42,106,158,10,45,35,90
Menstrual,Vegetarian,Iron Day 12,Hemp Moringa Overnight Oats,"Oats, hemp seeds (iron), moringa (iron), almond milk, honey",300,12,12,50,"Mix overnight oats with hemp-moringa, refrigerate",Rajma Palak Millet Khichdi,"Rajma (iron), spinach (iron), millet (iron), moong dal (iron), ghee",470,10,22,74,Pressure cook iron-rich khichdi,Tofu Methi Jowar Curry + Sesame Bread,"Tofu (iron), fenugreek (iron), jowar flour (iron), sesame bread (iron)",380,12,20,58,"Cook tofu methi jowar curry, bake sesame bread",1150,34,54,182,45,45,35,125
Follicular,Vegetarian,Glow Day 10,Spirulina Chia Pudding + Berries,"Spirulina (iron), chia seeds (iron), coconut milk, berries",300,12,10,52,"Soak chia-spirulina in coconut milk, top with berries",Lobia Palak Soup + Ragi Millet Roti,"Lobia (iron), spinach (iron), ragi millet roti (iron)",460,8,22,72,"Cook lobia palak soup, bake ragi millet roti",Tofu Rajma Stir-fry + Sesame Brown Rice,"Tofu (iron), rajma (iron), sesame brown rice (iron), capsicum",360,12,22,52,"Stir-fry tofu-rajma, cook sesame brown rice",1120,32,54,176,30,35,20,85
Luteal,Non-Veg,Iron 10,Tuna Chicken Liver Hash + Ragi Toast,"Tuna (iron), chicken liver (iron), eggs (iron), ragi toast (iron), potato",380,16,32,34,"Cook iron-double hash, top with egg, toast ragi bread",Mutton Palak Quinoa Biryani + Spinach Raita,"Mutton (iron), spinach (iron), quinoa (iron), spinach curd (iron)",540,18,40,68,"Cook iron-rich biryani, prepare spinach raita",Prawn Methi Rajma Soup + Sesame Bajra Roti + Salad,"Prawns (iron), fenugreek (iron), rajma (iron), sesame bajra roti (iron), salad",410,12,34,56,"Cook iron-triple soup, bake roti, toss salad",1330,46,106,158,10,45,35,90
